      1023    1023       1    0.0000  -41.7873  -41.8333   -7.5724   0   0   0
      1024    1024       1    0.0000  -80.6359   77.1834    1.9193   0   0   0
      1025    1025       1    0.0000  -24.0483  -18.9609  -61.2011   0   0   0
      1026    1026       1    0.0000   32.8411  -47.9413  -10.9688   0   0   0
      1027    1027       1    0.0000  -26.2849   -1.9310  -12.3727   0   0   0
      1028    1028       1    0.0000  -57.7573  -31.0395  -17.3316   0   0   0
      1029    1029       1    0.0000   45.8083   -5.7166  -41.8482   0   0   0
      1030    1030       1    0.0000   65.0431  -22.1094  -36.0145   0   0   0
      1031    1031       1    0.0000  -24.2977  -15.1026   62.6519   0   0   0
      1032    1032       1    0.0000  -20.9750  -16.1541  -16.4240   0   0   0
      1033    1033       1    0.0000  -34.2686  -56.7053   55.2899   0   0   0
      1034    1034       1    0.0000   42.7665   35.6394   14.4188   0   0   0
      1035    1035       1    0.0000   66.6492   15.2527   39.7745   0   0   0
      1036    1036       1    0.0000  -53.2466   80.0140  -39.3916   0   0   0
      1037    1037       1    0.0000   32.2673   -6.8397  -33.3445   0   0   0
      1038    1038       1    0.0000  -19.1273   48.8256   24.1662   0   0   0
      1039    1039       1    0.0000   64.6807   19.8642   70.5605   0   0   0
      1040    1040       1    0.0000   61.0475  -32.7935   41.3159   0   0   0
      1041    1041       1    0.0000   27.8939  -70.5822   59.2688   0   0   0
      1042    1042       1    0.0000  -66.7587   80.1282  -56.6409   0   0   0
      1043    1043       1    0.0000    7.7710   29.7236   13.3703   0   0   0
      1044    1044       1    0.0000   36.9803  -45.4991   37.2120   0   0   0
      1045    1045       1    0.0000  -26.0873  -70.1798   41.9284   0   0   0
      1046    1046       1    0.0000   -7.1463  -22.2099   49.7341   0   0   0
      1047    1047       1    0.0000  -40.8140   15.0003   -5.7945   0   0   0
      1048    1048       1    0.0000  -60.2251  -26.2666  -17.6700   0   0   0
      1049    1049       1    0.0000    8.0139   76.3640  -49.6627   0   0   0
      1050    1050       1    0.0000  -51.3171   67.0698  -16.2690   0   0   0
      1051    1051       1    0.0000  -11.5959  -76.1216  -71.8231   0   0   0
      1052    1052       1    0.0000   23.6267   35.0410  -35.5865   0   0   0
      1053    1053       1    0.0000   67.5961  -48.6596   21.1141   0   0   0
      1054    1054       1    0.0000  -66.4070   18.8325    1.4484   0   0   0
      1055    1055       1    0.0000  -28.8040  -51.9670  -42.1050   0   0   0
      1056    1056       1    0.0000  -55.7634   69.2629   42.8391   0   0   0
      1057    1057       1    0.0000  -35.1571   22.5173  -49.3063   0   0   0
      1058    1058       1    0.0000  -33.6361  -77.8064   18.9403   0   0   0
      1059    1059       1    0.0000   36.8466  -33.5132   49.8334   0   0   0
      1060    1060       1    0.0000   14.0103  -20.3274   54.0100   0   0   0
      1061    1061       1    0.0000   -1.1363  -51.1398  -19.6469   0   0   0
      1062    1062       1    0.0000   31.8872   60.4051  -14.2768   0   0   0
      1063    1063       1    0.0000   60.8600   45.5445   79.0352   0   0   0
      1064    1064       1    0.0000  -26.1806  -24.2255   69.7024   0   0   0
      1065    1065       1    0.0000    3.5835   23.4335   16.0869   0   0   0
      1066    1066       1    0.0000   16.8361   18.9593   34.0924   0   0   0
      1067    1067       1    0.0000   -0.7106    1.0990   70.3934   0   0   0
      1068    1068       1    0.0000   -3.5615   23.8599   80.5725   0   0   0
      1069    1069       1    0.0000  -12.7487   79.3210  -64.9123   0   0   0
      1070    1070       1    0.0000  -38.4777   58.1179  -41.4902   0   0   0
      1071    1071       1    0.0000  -51.7259  -24.1638  -23.0841   0   0   0
      1072    1072       1    0.0000   45.9613  -17.6751  -78.7708   0   0   0
      1073    1073       1    0.0000  -49.1425  -24.0379   -6.5614   0   0   0
      1074    1074       1    0.0000  -36.5491   29.7220  -13.5616   0   0   0
      1075    1075       1    0.0000  -25.2647   34.3211  -30.7097   0   0   0
      1076    1076       1    0.0000   38.8784   57.3546   43.3459   0   0   0
      1077    1077       1    0.0000  -71.0249   42.4537  -55.5900   0   0   0
      1078    1078       1    0.0000   77.9337   21.9323  -35.0379   0   0   0
      1079    1079       1    0.0000  -72.7173    5.6822  -51.2621   0   0   0
      1080    1080       1    0.0000   23.3686   56.1350   43.6825   0   0   0
      1081    1081       1    0.0000  -63.6653  -62.2123  -15.3373   0   0   0
      1082    1082       1    0.0000   -8.6948  -60.9603   44.6949   0   0   0
      1083    1083       1    0.0000    4.0097  -76.5665   36.6787   0   0   0
      1084    1084       1    0.0000   50.4406   50.8514   14.6408   0   0   0
      1085    1085       1    0.0000  -76.4475  -61.5193   10.5788   0   0   0
      1086    1086       1    0.0000  -71.7023  -44.4941  -18.5829   0   0   0
      1087    1087       1    0.0000   -2.7513  -78.7559   39.5367   0   0   0
      1088    1088       1    0.0000  -14.0195   27.0201  -68.6338   0   0   0
      1089    1089       1    0.0000   39.5774   22.9087   73.3301   0   0   0
      1090    1090       1    0.0000  -36.1395  -26.4083   21.3466   0   0   0
      1091    1091       1    0.0000  -32.9860   33.1522   15.0740   0   0   0
      1092    1092       1    0.0000  -57.7778  -53.3729   56.3174   0   0   0
      1093    1093       1    0.0000   42.6186  -28.4659  -19.4465   0   0   0
      1094    1094       1    0.0000    9.7384    8.1849   46.1199   0   0   0
      1095    1095       1    0.0000   66.1249  -79.8564  -56.5664   0   0   0
      1096    1096       1    0.0000  -30.2840  -70.6539  -16.3386   0   0   0
      1097    1097       1    0.0000  -51.8129  -34.9194  -19.2174   0   0   0
      1098    1098       1    0.0000  -12.8582   15.5293    8.4164   0   0   0
      1099    1099       1    0.0000   62.9599  -10.7510  -78.4103   0   0   0
      1100    1100       1    0.0000   36.8649  -48.2757   18.3619   0   0   0
      1101    1101       1    0.0000    0.1085   47.6521   -7.5639   0   0   0
      1102    1102       1    0.0000   61.3566   -2.7002  -27.7405   0   0   0
      1103    1103       1    0.0000   67.6430  -67.1694  -43.8759   0   0   0
      1104    1104       1    0.0000   40.9252   79.3272   39.4703   0   0   0
      1105    1105       1    0.0000   -1.2721  -74.3990  -12.8082   0   0   0
      1106    1106       1    0.0000   48.7270  -18.4363   39.9816   0   0   0
      1107    1107       1    0.0000   37.7754  -78.9114    8.9335   0   0   0
      1108    1108       1    0.0000   38.6086   42.7287   46.4572   0   0   0
      1109    1109       1    0.0000  -74.8609  -28.0892   16.5205   0   0   0
      1110    1110       1    0.0000   41.8648   53.1286   34.1841   0   0   0
      1111    1111       1    0.0000  -72.8516    9.1010  -53.0509   0   0   0
      1112    1112       1    0.0000  -19.7055   14.7617   19.0597   0   0   0
      1113    1113       1    0.0000  -54.6210   61.1302   66.9211   0   0   0
      1114    1114       1    0.0000   65.9070  -29.6334   50.5633   0   0   0
      1115    1115       1    0.0000   15.0426   58.6808   57.8373   0   0   0
      1116    1116       1    0.0000  -76.8542   42.7941   15.3527   0   0   0
      1117    1117       1    0.0000  -55.2967    3.8024   -9.3697   0   0   0
      1118    1118       1    0.0000   55.2068  -61.1925   16.3798   0   0   0
      1119    1119       1    0.0000  -62.6474  -64.8978   43.6744   0   0   0
      1120    1120       1    0.0000  -37.7058  -42.2397  -58.8300   0   0   0
      1121    1121       1    0.0000   16.6306  -45.0614  -29.6867   0   0   0
      1122    1122       1    0.0000  -38.7442  -62.2880    4.6360   0   0   0
      1123    1123       1    0.0000  -42.5908   11.5886  -46.9618   0   0   0
      1124    1124       1    0.0000  -11.4503  -49.4796  -40.5698   0   0   0
      1125    1125       1    0.0000  -78.7767   11.9320   74.6096   0   0   0
      1126    1126       1    0.0000    1.0707   78.5772   23.6158   0   0   0
      1127    1127       1    0.0000   13.3328   52.4291   61.7379   0   0   0
      1128    1128       1    0.0000  -49.5996   41.5803  -47.9635   0   0   0
      1129    1129       1    0.0000  -60.8176   22.1684   60.2280   0   0   0
      1130    1130       1    0.0000   75.0901    7.2612   15.5034   0   0   0
      1131    1131       1    0.0000   57.2153  -38.5091   14.6056   0   0   0
      1132    1132       1    0.0000  -22.7774   35.8487  -19.7030   0   0   0
      1133    1133       1    0.0000   56.8220  -32.2361   47.8407   0   0   0
      1134    1134       1    0.0000  -65.6069   69.8162  -20.4342   0   0   0
      1135    1135       1    0.0000   34.5322  -33.4303   -8.6633   0   0   0
      1136    1136       1    0.0000  -16.4273   71.5845    1.8351   0   0   0
      1137    1137       1    0.0000   14.0903   33.5903  -45.8382   0   0   0
      1138    1138       1    0.0000  -12.7195  -75.5635  -54.7416   0   0   0
      1139    1139       1    0.0000  -27.6995  -51.5494   36.2953   0   0   0
      1140    1140       1    0.0000   61.6817  -26.3272  -67.8034   0   0   0
      1141    1141       1    0.0000  -46.6321   41.3350   26.7996   0   0   0
      1142    1142       1    0.0000  -63.4990  -11.1919  -64.2411   0   0   0
      1143    1143       1    0.0000  -55.4489   28.1898   59.8821   0   0   0
      1144    1144       1    0.0000   72.6724   47.0457  -29.7226   0   0   0
      1145    1145       1    0.0000    4.3906   31.0202   14.9660   0   0   0
      1146    1146       1    0.0000   62.9977  -21.1469    0.1555   0   0   0
      1147    1147       1    0.0000   30.2691  -19.0145    7.2744   0   0   0
      1148    1148       1    0.0000   76.5042   47.1426  -15.9379   0   0   0
      1149    1149       1    0.0000   65.9612   73.7628  -26.9023   0   0   0
      1150    1150       1    0.0000  -49.3590   50.1472  -38.1918   0   0   0
      1151    1151       1    0.0000   21.2633   19.3360   70.5773   0   0   0
      1152    1152       1    0.0000   20.1969   13.4680   65.9717   0   0   0
      1153    1153       1    0.0000  -72.3962   76.2211  -30.7857   0   0   0
      1154    1154       1    0.0000   51.8256  -75.5119    6.6550   0   0   0
      1155    1155       1    0.0000   -3.2180  -13.5796   -4.4527   0   0   0
      1156    1156       1    0.0000   55.2152   79.0492   47.6445   0   0   0
      1157    1157       1    0.0000   25.6843   76.9773  -71.5806   0   0   0
      1158    1158       1    0.0000   63.9649  -67.0562  -77.8756   0   0   0
      1159    1159       1    0.0000  -14.4111   63.1798  -26.9201   0   0   0
      1160    1160       1    0.0000  -24.8293  -71.6883   30.6447   0   0   0
      1161    1161       1    0.0000   -1.0674  -22.9904    6.8624   0   0   0
      1162    1162       1    0.0000  -68.7599   18.6549  -79.5708   0   0   0
      1163    1163       1    0.0000   62.5177  -17.1609    9.7104   0   0   0
      1164    1164       1    0.0000   21.9256   14.3404   40.7182   0   0   0
      1165    1165       1    0.0000  -10.8447  -39.6892   34.7183   0   0   0
      1166    1166       1    0.0000   27.6501   26.7761   26.9560   0   0   0
      1167    1167       1    0.0000  -17.4150  -64.5312   72.2922   0   0   0
      1168    1168       1    0.0000  -48.2965   -8.6909    5.1315   0   0   0
      1169    1169       1    0.0000   53.9072   47.6631   16.2262   0   0   0
      1170    1170       1    0.0000  -63.0925   41.5033  -50.1370   0   0   0
      1171    1171       1    0.0000   47.2426   50.7329  -40.1628   0   0   0
      1172    1172       1    0.0000  -17.0710   67.8471  -27.2384   0   0   0
      1173    1173       1    0.0000  -48.7944   15.4465   68.7877   0   0   0
      1174    1174       1    0.0000  -35.3919  -51.2877   76.5471   0   0   0
      1175    1175       1    0.0000  -38.6338   17.9786   14.5657   0   0   0
      1176    1176       1    0.0000  -46.4404   34.4601   46.5006   0   0   0
      1177    1177       1    0.0000    7.4081   64.3554   39.6257   0   0   0
      1178    1178       1    0.0000   29.0115  -10.6632  -55.6566   0   0   0
      1179    1179       1    0.0000  -72.5755  -31.5267   26.9540   0   0   0
      1180    1180       1    0.0000  -51.0495   44.3941  -48.3278   0   0   0
      1181    1181       1    0.0000  -51.2684   78.3936    3.9540   0   0   0
      1182    1182       1    0.0000  -44.5425  -25.2845   24.9256   0   0   0
      1183    1183       1    0.0000   76.8388   21.1153  -46.9610   0   0   0
      1184    1184       1    0.0000    1.5154  -32.7164   45.4639   0   0   0
      1185    1185       1    0.0000   15.6383   64.0539  -22.7039   0   0   0
      1186    1186       1    0.0000  -20.5673   57.1835   71.7647   0   0   0
      1187    1187       1    0.0000  -37.0446  -66.1520  -52.9179   0   0   0
      1188    1188       1    0.0000  -45.0298   17.0696   69.8987   0   0   0
