total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
0.71818 -0.0799994 1.07882 
0.726752 -0.071428 1.0704 
0.735323 -0.0628566 1.06198 
0.743895 -0.0542852 1.05357 
0.752466 -0.0457137 1.04515 
0.761038 -0.0371423 1.03673 
0.769609 -0.0285709 1.02832 
0.77818 -0.0199994 1.0199 
0.786752 -0.011428 1.01148 
0.795323 -0.00285659 1.00306 
0.803895 0.00571484 0.994648 
0.812466 0.0142863 0.986231 
0.821038 0.0228577 0.977814 
0.829609 0.0314291 0.969397 
0.83818 0.0400006 0.96098 
0.846752 0.048572 0.952563 
0.855323 0.0571434 0.944146 
0.863895 0.0657148 0.935729 
0.872466 0.0742863 0.927312 
0.881038 0.0828577 0.918895 
0.889609 0.0914291 0.910479 
0.89818 0.100001 0.902062 
0.906752 0.108572 0.893645 
0.915323 0.117143 0.885228 
0.923895 0.125715 0.876811 
0.932466 0.134286 0.868395 
0.941038 0.142858 0.859978 
0.949609 0.151429 0.851561 
0.95818 0.160001 0.843144 
0.966752 0.168572 0.834728 
0.975323 0.177143 0.826311 
0.983895 0.185715 0.817894 
0.992466 0.194286 0.809478 
1.00104 0.202858 0.801061 
1.00961 0.211429 0.792645 
1.01818 0.220001 0.784228 
1.02675 0.228572 0.775812 
1.03532 0.237143 0.767395 
1.04389 0.245715 0.758979 
1.05247 0.254286 0.750562 
1.06104 0.262858 0.742146 
1.06961 0.271429 0.733729 
1.07818 0.280001 0.725313 
1.08675 0.288572 0.716897 
1.09532 0.297143 0.70848 
1.10389 0.305715 0.700064 
1.11247 0.314286 0.691648 
1.12104 0.322858 0.683232 
1.12961 0.331429 0.674816 
1.13818 0.340001 0.6664 
1.14675 0.348572 0.657984 
1.15532 0.357143 0.649568 
1.16389 0.365715 0.641152 
1.17247 0.374286 0.632736 
1.18104 0.382858 0.62432 
1.18961 0.391429 0.615904 
1.19818 0.400001 0.607488 
1.20675 0.408572 0.599073 
1.21532 0.417143 0.590657 
1.22389 0.425715 0.582241 
1.23247 0.434286 0.573826 
1.24104 0.442858 0.565411 
1.24961 0.451429 0.556995 
1.25818 0.460001 0.54858 
1.26675 0.468572 0.540165 
1.27532 0.477143 0.531749 
1.28389 0.485715 0.523334 
1.29247 0.494286 0.514919 
1.30104 0.502858 0.506504 
1.30961 0.511429 0.49809 
1.31818 0.520001 0.489675 
1.32675 0.528572 0.48126 
1.33532 0.537143 0.472846 
1.34389 0.545715 0.464431 
1.35247 0.554286 0.456017 
1.36104 0.562858 0.447602 
1.36961 0.571429 0.439188 
1.37818 0.580001 0.430774 
1.38675 0.588572 0.42236 
1.39532 0.597143 0.413946 
1.40389 0.605715 0.405533 
1.41247 0.614286 0.397119 
1.42104 0.622858 0.388706 
1.42961 0.631429 0.380293 
1.43818 0.640001 0.371879 
1.44675 0.648572 0.363466 
1.45532 0.657143 0.355054 
1.46389 0.665715 0.346641 
1.47247 0.674286 0.338228 
1.48104 0.682858 0.329816 
1.48961 0.691429 0.321404 
1.49818 0.700001 0.312992 
1.50675 0.708572 0.30458 
1.51532 0.717143 0.296169 
1.52389 0.725715 0.287757 
1.53247 0.734286 0.279346 
1.54104 0.742858 0.270935 
1.54961 0.751429 0.262524 
1.55818 0.76 0.254114 
1.56675 0.768572 0.245704 
1.57532 0.777143 0.237294 
1.58389 0.785715 0.228884 
1.59247 0.794286 0.220475 
1.60104 0.802858 0.212065 
1.60961 0.811429 0.203657 
1.61818 0.82 0.195248 
1.62675 0.828572 0.18684 
1.63532 0.837143 0.178432 
1.64389 0.845715 0.170024 
1.65247 0.854286 0.161617 
1.66104 0.862858 0.15321 
1.66961 0.871429 0.144804 
1.67818 0.88 0.136398 
1.68675 0.888572 0.127992 
1.69532 0.897143 0.119587 
1.70389 0.905715 0.111182 
1.71247 0.914286 0.102778 
1.72104 0.922858 0.0943736 
1.72961 0.931429 0.0859702 
1.73818 0.94 0.0775673 
1.74675 0.948572 0.0691649 
1.75532 0.957143 0.060763 
1.76389 0.965715 0.0523617 
1.77247 0.974286 0.043961 
1.78104 0.982858 0.0355608 
1.78961 0.991429 0.0271613 
1.79818 1 0.0187625 
1.80675 1.00857 0.0103643 
1.81532 1.01714 0.00196677 
1.82389 1.02571 -0.00643003 
1.83247 1.03429 -0.0148261 
1.84104 1.04286 -0.0232214 
1.84961 1.05143 -0.0316159 
1.85818 1.06 -0.0400095 
1.86675 1.06857 -0.0484023 
1.87532 1.07714 -0.0567943 
1.88389 1.08571 -0.0651853 
1.89247 1.09429 -0.0735753 
1.90104 1.10286 -0.0819644 
1.90961 1.11143 -0.0903525 
1.91818 1.12 -0.0987395 
1.92675 1.12857 -0.107125 
1.93532 1.13714 -0.11551 
1.94389 1.14571 -0.123894 
1.95247 1.15429 -0.132276 
1.96104 1.16286 -0.140657 
1.96961 1.17143 -0.149037 
1.97818 1.18 -0.157416 
1.98675 1.18857 -0.165793 
1.99532 1.19714 -0.174168 
2.00389 1.20571 -0.182542 
2.01247 1.21429 -0.190915 
2.02104 1.22286 -0.199286 
2.02961 1.23143 -0.207655 
2.03818 1.24 -0.216023 
2.04675 1.24857 -0.224388 
2.05532 1.25714 -0.232752 
2.06389 1.26571 -0.241114 
2.07247 1.27429 -0.249474 
2.08104 1.28286 -0.257832 
2.08961 1.29143 -0.266188 
2.09818 1.3 -0.274541 
2.10675 1.30857 -0.282892 
2.11532 1.31714 -0.291241 
2.12389 1.32571 -0.299587 
2.13247 1.33429 -0.307931 
2.14104 1.34286 -0.316272 
2.14961 1.35143 -0.324611 
2.15818 1.36 -0.332946 
2.16675 1.36857 -0.341279 
2.17532 1.37714 -0.349609 
2.18389 1.38571 -0.357935 
2.19247 1.39429 -0.366258 
2.20104 1.40286 -0.374578 
2.20961 1.41143 -0.382894 
2.21818 1.42 -0.391207 
2.22675 1.42857 -0.399516 
2.23532 1.43714 -0.407821 
2.24389 1.44571 -0.416121 
2.25247 1.45429 -0.424418 
2.26104 1.46286 -0.432711 
2.26961 1.47143 -0.440999 
2.27818 1.48 -0.449282 
2.28675 1.48857 -0.45756 
2.29532 1.49714 -0.465834 
2.30389 1.50571 -0.474102 
2.31247 1.51429 -0.482365 
2.32104 1.52286 -0.490623 
2.32961 1.53143 -0.498874 
2.33818 1.54 -0.50712 
2.34675 1.54857 -0.51536 
2.35532 1.55714 -0.523593 
2.36389 1.56571 -0.53182 
2.37247 1.57429 -0.54004 
2.38104 1.58286 -0.548253 
2.38961 1.59143 -0.556459 
2.39818 1.6 -0.564657 
2.40675 1.60857 -0.572847 
2.41532 1.61714 -0.581029 
2.42389 1.62571 -0.589203 
2.43247 1.63429 -0.597368 
2.44104 1.64286 -0.605524 
2.44961 1.65143 -0.613671 
2.45818 1.66 -0.621808 
2.46675 1.66857 -0.629936 
2.47532 1.67714 -0.638053 
2.48389 1.68571 -0.646159 
2.49247 1.69429 -0.654254 
2.50104 1.70286 -0.662338 
2.50961 1.71143 -0.670411 
2.51818 1.72 -0.678471 
2.52675 1.72857 -0.686518 
2.53532 1.73714 -0.694552 
2.54389 1.74571 -0.702573 
2.55247 1.75429 -0.71058 
2.56104 1.76286 -0.718573 
2.56961 1.77143 -0.72655 
2.57818 1.78 -0.734512 
2.58675 1.78857 -0.742458 
2.59532 1.79714 -0.750388 
2.60389 1.80571 -0.758301 
2.61247 1.81429 -0.766196 
2.62104 1.82286 -0.774072 
2.62961 1.83143 -0.78193 
2.63818 1.84 -0.789769 
2.64675 1.84857 -0.797587 
2.65532 1.85714 -0.805385 
2.66389 1.86571 -0.813161 
2.67247 1.87429 -0.820915 
2.68104 1.88286 -0.828646 
2.68961 1.89143 -0.836353 
2.69818 1.9 -0.844036 
2.70675 1.90857 -0.851694 
2.71532 1.91714 -0.859325 
2.72389 1.92571 -0.86693 
2.73247 1.93429 -0.874507 
2.74104 1.94286 -0.882056 
2.74961 1.95143 -0.889574 
2.75818 1.96 -0.897063 
2.76675 1.96857 -0.90452 
2.77532 1.97714 -0.911944 
2.78389 1.98571 -0.919335 
2.79247 1.99429 -0.926691 
2.80104 2.00286 -0.934012 
2.80961 2.01143 -0.941296 
2.81818 2.02 -0.948543 
2.82675 2.02857 -0.95575 
2.83532 2.03714 -0.962918 
2.84389 2.04571 -0.970044 
2.85247 2.05429 -0.977127 
2.86104 2.06286 -0.984167 
2.86961 2.07143 -0.991161 
2.87818 2.08 -0.998109 
2.88675 2.08857 -1.00501 
2.89532 2.09714 -1.01186 
2.90389 2.10571 -1.01866 
2.91247 2.11429 -1.02541 
2.92104 2.12286 -1.0321 
2.92961 2.13143 -1.03874 
2.93818 2.14 -1.04533 
2.94675 2.14857 -1.05185 
2.95532 2.15714 -1.05832 
2.96389 2.16571 -1.06473 
2.97247 2.17429 -1.07107 
2.98104 2.18286 -1.07735 
2.98961 2.19143 -1.08356 
2.99818 2.2 -1.0897 
3.00675 2.20857 -1.09578 
3.01532 2.21714 -1.10178 
3.02389 2.22571 -1.10771 
3.03247 2.23429 -1.11357 
3.04104 2.24286 -1.11935 
3.04961 2.25143 -1.12505 
3.05818 2.26 -1.13067 
3.06675 2.26857 -1.13621 
3.07532 2.27714 -1.14167 
3.08389 2.28571 -1.14704 
3.09247 2.29429 -1.15232 
3.10104 2.30286 -1.15751 
3.10961 2.31143 -1.16262 
3.11818 2.32 -1.16763 
3.12675 2.32857 -1.17254 
3.13532 2.33714 -1.17736 
3.14389 2.34571 -1.18209 
3.15247 2.35429 -1.18671 
3.16104 2.36286 -1.19123 
3.16961 2.37143 -1.19564 
3.17818 2.38 -1.19996 
3.18675 2.38857 -1.20416 
3.19532 2.39714 -1.20825 
3.20389 2.40571 -1.21224 
3.21247 2.41429 -1.21611 
3.22104 2.42286 -1.21987 
3.22961 2.43143 -1.22352 
3.23818 2.44 -1.22705 
3.24675 2.44857 -1.23046 
3.25532 2.45714 -1.23375 
3.26389 2.46571 -1.23692 
3.27247 2.47429 -1.23996 
3.28104 2.48286 -1.24289 
3.28961 2.49143 -1.24569 
3.29818 2.5 -1.24836 
3.30675 2.50857 -1.25091 
3.31532 2.51714 -1.25333 
3.32389 2.52571 -1.25562 
3.33247 2.53429 -1.25778 
3.34104 2.54286 -1.25981 
3.34961 2.55143 -1.26171 
3.35818 2.56 -1.26348 
3.36675 2.56857 -1.26511 
3.37532 2.57714 -1.26662 
3.38389 2.58571 -1.26799 
3.39247 2.59429 -1.26922 
3.40104 2.60286 -1.27033 
3.40961 2.61143 -1.2713 
3.41818 2.62 -1.27213 
3.42675 2.62857 -1.27283 
3.43532 2.63714 -1.2734 
3.44389 2.64571 -1.27384 
3.45247 2.65429 -1.27414 
3.46104 2.66286 -1.27431 
3.46961 2.67143 -1.27435 
3.47818 2.68 -1.27426 
3.48675 2.68857 -1.27403 
3.49532 2.69714 -1.27368 
3.50389 2.70571 -1.27319 
3.51247 2.71429 -1.27258 
3.52104 2.72286 -1.27184 
3.52961 2.73143 -1.27097 
3.53818 2.74 -1.26998 
3.54675 2.74857 -1.26887 
3.55532 2.75714 -1.26763 
3.56389 2.76571 -1.26627 
3.57247 2.77429 -1.26478 
3.58104 2.78286 -1.26318 
3.58961 2.79143 -1.26147 
3.59818 2.8 -1.25963 
3.60675 2.80857 -1.25769 
3.61532 2.81714 -1.25563 
3.62389 2.82571 -1.25345 
3.63247 2.83429 -1.25117 
3.64104 2.84286 -1.24878 
3.64961 2.85143 -1.24629 
3.65818 2.86 -1.24369 
3.66675 2.86857 -1.24099 
3.67532 2.87714 -1.23819 
3.68389 2.88571 -1.23529 
3.69247 2.89429 -1.2323 
3.70104 2.90286 -1.2292 
3.70961 2.91143 -1.22602 
3.71818 2.92 -1.22275 
3.72675 2.92857 -1.21939 
3.73532 2.93714 -1.21594 
3.74389 2.94571 -1.2124 
3.75247 2.95429 -1.20878 
3.76104 2.96286 -1.20509 
3.76961 2.97143 -1.20131 
3.77818 2.98 -1.19746 
3.78675 2.98857 -1.19353 
3.79532 2.99714 -1.18953 
3.80389 3.00571 -1.18545 
3.81247 3.01429 -1.18131 
3.82104 3.02286 -1.1771 
3.82961 3.03143 -1.17283 
3.83818 3.04 -1.16849 
3.84675 3.04857 -1.16409 
3.85532 3.05714 -1.15963 
3.86389 3.06571 -1.15511 
3.87247 3.07429 -1.15054 
3.88104 3.08286 -1.14591 
3.88961 3.09143 -1.14123 
3.89818 3.1 -1.1365 
3.90675 3.10857 -1.13172 
3.91532 3.11714 -1.12689 
3.92389 3.12571 -1.12201 
3.93247 3.13429 -1.1171 
3.94104 3.14286 -1.11214 
3.94961 3.15143 -1.10714 
3.95818 3.16 -1.1021 
3.96675 3.16857 -1.09702 
3.97532 3.17714 -1.0919 
3.98389 3.18571 -1.08676 
3.99247 3.19429 -1.08157 
4.00104 3.20286 -1.07636 
4.00961 3.21143 -1.07112 
4.01818 3.22 -1.06584 
4.02675 3.22857 -1.06055 
4.03532 3.23714 -1.05522 
4.04389 3.24571 -1.04987 
4.05247 3.25429 -1.0445 
4.06104 3.26286 -1.0391 
4.06961 3.27143 -1.03368 
4.07818 3.28 -1.02825 
4.08675 3.28857 -1.02279 
4.09532 3.29714 -1.01732 
4.10389 3.30571 -1.01183 
4.11247 3.31429 -1.00633 
4.12104 3.32286 -1.00082 
4.12961 3.33143 -0.995289 
4.13818 3.34 -0.98975 
4.14675 3.34857 -0.984201 
4.15532 3.35714 -0.978643 
4.16389 3.36571 -0.973077 
4.17247 3.37429 -0.967504 
4.18104 3.38286 -0.961925 
4.18961 3.39143 -0.956341 
4.19818 3.4 -0.950754 
4.20675 3.40857 -0.945164 
4.21532 3.41714 -0.939572 
4.22389 3.42571 -0.933979 
4.23247 3.43429 -0.928386 
4.24104 3.44286 -0.922795 
4.24961 3.45143 -0.917205 
4.25818 3.46 -0.911619 
4.26675 3.46857 -0.906036 
4.27532 3.47714 -0.900459 
4.28389 3.48571 -0.894887 
4.29247 3.49429 -0.889321 
4.30104 3.50286 -0.883763 
4.30961 3.51143 -0.878214 
4.31818 3.52 -0.872674 
4.32675 3.52857 -0.867144 
4.33532 3.53714 -0.861625 
4.34389 3.54571 -0.856118 
4.35247 3.55429 -0.850623 
4.36104 3.56286 -0.845142 
4.36961 3.57143 -0.839676 
4.37818 3.58 -0.834224 
4.38675 3.58857 -0.828789 
4.39532 3.59714 -0.823371 
4.40389 3.60571 -0.81797 
4.41247 3.61429 -0.812588 
4.42104 3.62286 -0.807225 
4.42961 3.63143 -0.801882 
4.43818 3.64 -0.79656 
4.44675 3.64857 -0.79126 
4.45532 3.65714 -0.785983 
4.46389 3.66571 -0.780729 
4.47247 3.67429 -0.775499 
4.48104 3.68286 -0.770294 
4.48961 3.69143 -0.765114 
4.49818 3.7 -0.759961 
4.50675 3.70857 -0.754836 
4.51532 3.71714 -0.749738 
4.52389 3.72571 -0.74467 
4.53247 3.73429 -0.739631 
4.54104 3.74286 -0.734622 
4.54961 3.75143 -0.729645 
4.55818 3.76 -0.724699 
4.56675 3.76857 -0.719787 
4.57532 3.77714 -0.714907 
4.58389 3.78571 -0.710062 
4.59247 3.79429 -0.705253 
4.60104 3.80286 -0.700479 
4.60961 3.81143 -0.695741 
4.61818 3.82 -0.691041 
4.62675 3.82857 -0.686379 
4.63532 3.83714 -0.681755 
4.64389 3.84571 -0.677171 
4.65247 3.85429 -0.672628 
4.66104 3.86286 -0.668125 
4.66961 3.87143 -0.663664 
4.67818 3.88 -0.659246 
4.68675 3.88857 -0.65487 
4.69532 3.89714 -0.650539 
4.70389 3.90571 -0.646252 
4.71247 3.91429 -0.64201 
4.72104 3.92286 -0.637815 
4.72961 3.93143 -0.633665 
4.73818 3.94 -0.629564 
4.74675 3.94857 -0.62551 
4.75532 3.95714 -0.621504 
4.76389 3.96571 -0.617548 
4.77247 3.97429 -0.613642 
4.78104 3.98286 -0.609786 
4.78961 3.99143 -0.605982 
4.79818 4 -0.602229 
4.80675 4.00857 -0.598528 
4.81532 4.01714 -0.59488 
4.82389 4.02571 -0.591286 
4.83247 4.03429 -0.587745 
4.84104 4.04286 -0.584259 
4.84961 4.05143 -0.580828 
4.85818 4.06 -0.577453 
4.86675 4.06857 -0.574133 
4.87532 4.07714 -0.57087 
4.88389 4.08571 -0.567664 
4.89247 4.09429 -0.564515 
4.90104 4.10286 -0.561424 
4.90961 4.11143 -0.558391 
4.91818 4.12 -0.555416 
4.92675 4.12857 -0.552501 
4.93532 4.13714 -0.549645 
4.94389 4.14571 -0.546848 
4.95247 4.15429 -0.544111 
4.96104 4.16286 -0.541434 
4.96961 4.17143 -0.538818 
4.97818 4.18 -0.536263 
4.98675 4.18857 -0.533768 
4.99532 4.19714 -0.531335 
5.00389 4.20571 -0.528963 
5.01247 4.21429 -0.526652 
5.02104 4.22286 -0.524403 
5.02961 4.23143 -0.522216 
5.03818 4.24 -0.520091 
5.04675 4.24857 -0.518027 
5.05532 4.25714 -0.516026 
5.06389 4.26571 -0.514086 
5.07247 4.27429 -0.512209 
5.08104 4.28286 -0.510393 
5.08961 4.29143 -0.50864 
5.09818 4.3 -0.506949 
5.10675 4.30857 -0.505319 
5.11532 4.31714 -0.503752 
5.12389 4.32571 -0.502246 
5.13247 4.33429 -0.500802 
5.14104 4.34286 -0.499419 
5.14961 4.35143 -0.498097 
5.15818 4.36 -0.496837 
5.16675 4.36857 -0.495637 
5.17532 4.37714 -0.494498 
5.18389 4.38571 -0.493419 
5.19247 4.39429 -0.492401 
5.20104 4.40286 -0.491443 
5.20961 4.41143 -0.490544 
5.21818 4.42 -0.489704 
5.22675 4.42857 -0.488923 
5.23532 4.43714 -0.488201 
5.24389 4.44571 -0.487538 
5.25247 4.45429 -0.486932 
5.26104 4.46286 -0.486384 
5.26961 4.47143 -0.485892 
5.27818 4.48 -0.485458 
5.28675 4.48857 -0.48508 
5.29532 4.49714 -0.484757 
5.30389 4.50571 -0.48449 
5.31247 4.51429 -0.484278 
5.32104 4.52286 -0.484121 
5.32961 4.53143 -0.484017 
5.33818 4.54 -0.483967 
5.34675 4.54857 -0.48397 
5.35532 4.55714 -0.484026 
5.36389 4.56571 -0.484134 
5.37247 4.57429 -0.484293 
5.38104 4.58286 -0.484503 
5.38961 4.59143 -0.484763 
5.39818 4.6 -0.485074 
5.40675 4.60857 -0.485434 
5.41532 4.61714 -0.485842 
5.42389 4.62571 -0.486299 
5.43247 4.63429 -0.486804 
5.44104 4.64286 -0.487356 
5.44961 4.65143 -0.487954 
5.45818 4.66 -0.488598 
5.46675 4.66857 -0.489288 
5.47532 4.67714 -0.490023 
5.48389 4.68571 -0.490802 
5.49247 4.69429 -0.491625 
5.50104 4.70286 -0.492492 
5.50961 4.71143 -0.4934 
5.51818 4.72 -0.494351 
5.52675 4.72857 -0.495344 
5.53532 4.73714 -0.496377 
5.54389 4.74571 -0.497451 
5.55247 4.75429 -0.498565 
5.56104 4.76286 -0.499718 
5.56961 4.77143 -0.50091 
5.57818 4.78 -0.502139 
5.58675 4.78857 -0.503407 
5.59532 4.79714 -0.504712 
5.60389 4.80571 -0.506053 
5.61247 4.81429 -0.50743 
5.62104 4.82286 -0.508842 
5.62961 4.83143 -0.51029 
5.63818 4.84 -0.511772 
5.64675 4.84857 -0.513287 
5.65532 4.85714 -0.514837 
5.66389 4.86571 -0.516419 
5.67247 4.87429 -0.518033 
5.68104 4.88286 -0.519679 
5.68961 4.89143 -0.521356 
5.69818 4.9 -0.523065 
5.70675 4.90857 -0.524803 
5.71532 4.91714 -0.526572 
5.72389 4.92571 -0.528369 
5.73247 4.93429 -0.530196 
5.74104 4.94286 -0.532051 
5.74961 4.95143 -0.533934 
5.75818 4.96 -0.535845 
5.76675 4.96857 -0.537782 
5.77532 4.97714 -0.539747 
5.78389 4.98571 -0.541737 
5.79247 4.99429 -0.543753 
5.80104 5.00286 -0.545795 
5.80961 5.01143 -0.547861 
5.81818 5.02 -0.549952 
5.82675 5.02857 -0.552066 
5.83532 5.03714 -0.554205 
5.84389 5.04571 -0.556366 
5.85247 5.05429 -0.558551 
5.86104 5.06286 -0.560758 
5.86961 5.07143 -0.562987 
5.87818 5.08 -0.565238 
5.88675 5.08857 -0.56751 
5.89532 5.09714 -0.569803 
5.90389 5.10571 -0.572116 
5.91247 5.11429 -0.57445 
5.92104 5.12286 -0.576804 
5.92961 5.13143 -0.579177 
5.93818 5.14 -0.58157 
5.94675 5.14857 -0.583981 
5.95532 5.15714 -0.586411 
5.96389 5.16571 -0.588859 
5.97247 5.17429 -0.591325 
5.98104 5.18286 -0.593809 
5.98961 5.19143 -0.59631 
5.99818 5.2 -0.598827 
6.00675 5.20857 -0.601362 
6.01532 5.21714 -0.603913 
6.02389 5.22571 -0.60648 
6.03247 5.23429 -0.609063 
6.04104 5.24286 -0.611661 
6.04961 5.25143 -0.614275 
6.05818 5.26 -0.616904 
6.06675 5.26857 -0.619547 
6.07532 5.27714 -0.622205 
6.08389 5.28571 -0.624877 
6.09247 5.29429 -0.627563 
6.10104 5.30286 -0.630263 
6.10961 5.31143 -0.632976 
6.11818 5.32 -0.635703 
6.12675 5.32857 -0.638442 
6.13532 5.33714 -0.641195 
6.14389 5.34571 -0.643959 
6.15247 5.35429 -0.646737 
6.16104 5.36286 -0.649526 
6.16961 5.37143 -0.652327 
6.17818 5.38 -0.65514 
6.18675 5.38857 -0.657965 
6.19532 5.39714 -0.6608 
6.20389 5.40571 -0.663647 
6.21247 5.41429 -0.666505 
6.22104 5.42286 -0.669373 
6.22961 5.43143 -0.672252 
6.23818 5.44 -0.675141 
6.24675 5.44857 -0.678041 
6.25532 5.45714 -0.68095 
6.26389 5.46571 -0.683869 
6.27247 5.47429 -0.686798 
6.28104 5.48286 -0.689736 
6.28961 5.49143 -0.692683 
6.29818 5.5 -0.69564 
6.30675 5.50857 -0.698606 
6.31532 5.51714 -0.70158 
6.32389 5.52571 -0.704563 
6.33247 5.53429 -0.707554 
6.34104 5.54286 -0.710554 
6.34961 5.55143 -0.713562 
6.35818 5.56 -0.716578 
6.36675 5.56857 -0.719602 
6.37532 5.57714 -0.722634 
6.38389 5.58571 -0.725673 
6.39247 5.59429 -0.72872 
6.40104 5.60286 -0.731775 
6.40961 5.61143 -0.734836 
6.41818 5.62 -0.737905 
6.42675 5.62857 -0.74098 
6.43532 5.63714 -0.744063 
6.44389 5.64571 -0.747152 
6.45247 5.65429 -0.750248 
6.46104 5.66286 -0.753351 
6.46961 5.67143 -0.75646 
6.47818 5.68 -0.759575 
6.48675 5.68857 -0.762696 
6.49532 5.69714 -0.765823 
6.50389 5.70571 -0.768957 
6.51247 5.71429 -0.772096 
6.52104 5.72286 -0.775241 
6.52961 5.73143 -0.778392 
6.53818 5.74 -0.781548 
6.54675 5.74857 -0.78471 
6.55532 5.75714 -0.787877 
6.56389 5.76571 -0.791049 
6.57247 5.77429 -0.794227 
6.58104 5.78286 -0.79741 
6.58961 5.79143 -0.800598 
6.59818 5.8 -0.80379 
6.60675 5.80857 -0.806988 
6.61532 5.81714 -0.81019 
6.62389 5.82571 -0.813397 
6.63247 5.83429 -0.816609 
6.64104 5.84286 -0.819825 
6.64961 5.85143 -0.823045 
6.65818 5.86 -0.82627 
6.66675 5.86857 -0.8295 
6.67532 5.87714 -0.832733 
6.68389 5.88571 -0.835971 
6.69247 5.89429 -0.839212 
6.70104 5.90286 -0.842458 
6.70961 5.91143 -0.845708 
6.71818 5.92 -0.848961 
6.72675 5.92857 -0.852218 
6.73532 5.93714 -0.855479 
6.74389 5.94571 -0.858744 
6.75247 5.95429 -0.862013 
6.76104 5.96286 -0.865284 
6.76961 5.97143 -0.86856 
6.77818 5.98 -0.871839 
6.78675 5.98857 -0.875121 
6.79532 5.99714 -0.878406 
6.80389 6.00571 -0.881695 
6.81247 6.01429 -0.884987 
6.82104 6.02286 -0.888282 
6.82961 6.03143 -0.891581 
6.83818 6.04 -0.894882 
6.84675 6.04857 -0.898186 
6.85532 6.05714 -0.901494 
6.86389 6.06571 -0.904804 
6.87247 6.07429 -0.908117 
6.88104 6.08286 -0.911433 
6.88961 6.09143 -0.914751 
6.89818 6.1 -0.918073 
6.90675 6.10857 -0.921396 
6.91532 6.11714 -0.924723 
6.92389 6.12571 -0.928052 
6.93247 6.13429 -0.931384 
6.94104 6.14286 -0.934718 
6.94961 6.15143 -0.938055 
6.95818 6.16 -0.941394 
6.96675 6.16857 -0.944735 
6.97532 6.17714 -0.948079 
6.98389 6.18571 -0.951425 
6.99247 6.19429 -0.954773 
7.00104 6.20286 -0.958123 
7.00961 6.21143 -0.961476 
7.01818 6.22 -0.96483 
7.02675 6.22857 -0.968187 
7.03532 6.23714 -0.971546 
7.04389 6.24571 -0.974907 
7.05247 6.25429 -0.97827 
7.06104 6.26286 -0.981635 
7.06961 6.27143 -0.985002 
7.07818 6.28 -0.988371 
7.08675 6.28857 -0.991741 
7.09532 6.29714 -0.995114 
7.10389 6.30571 -0.998488 
7.11247 6.31429 -1.00186 
7.12104 6.32286 -1.00524 
7.12961 6.33143 -1.00862 
7.13818 6.34 -1.012 
7.14675 6.34857 -1.01539 
7.15532 6.35714 -1.01877 
7.16389 6.36571 -1.02216 
7.17247 6.37429 -1.02554 
7.18104 6.38286 -1.02893 
7.18961 6.39143 -1.03232 
7.19818 6.4 -1.03572 
7.20675 6.40857 -1.03911 
7.21532 6.41714 -1.0425 
7.22389 6.42571 -1.0459 
7.23247 6.43429 -1.0493 
7.24104 6.44286 -1.0527 
7.24961 6.45143 -1.0561 
7.25818 6.46 -1.0595 
7.26675 6.46857 -1.0629 
7.27532 6.47714 -1.06631 
7.28389 6.48571 -1.06972 
7.29247 6.49429 -1.07312 
7.30104 6.50286 -1.07653 
7.30961 6.51143 -1.07994 
7.31818 6.52 -1.08335 
7.32675 6.52857 -1.08676 
7.33532 6.53714 -1.09018 
7.34389 6.54571 -1.09359 
7.35247 6.55429 -1.09701 
7.36104 6.56286 -1.10042 
7.36961 6.57143 -1.10384 
7.37818 6.58 -1.10726 
7.38675 6.58857 -1.11068 
7.39532 6.59714 -1.1141 
7.40389 6.60571 -1.11752 
7.41247 6.61429 -1.12094 
7.42104 6.62286 -1.12437 
7.42961 6.63143 -1.12779 
7.43818 6.64 -1.13122 
7.44675 6.64857 -1.13464 
7.45532 6.65714 -1.13807 
7.46389 6.66571 -1.1415 
7.47247 6.67429 -1.14493 
7.48104 6.68286 -1.14836 
7.48961 6.69143 -1.15179 
7.49818 6.7 -1.15522 
7.50675 6.70857 -1.15865 
7.51532 6.71714 -1.16209 
7.52389 6.72571 -1.16552 
7.53247 6.73429 -1.16896 
7.54104 6.74286 -1.17239 
7.54961 6.75143 -1.17583 
7.55818 6.76 -1.17927 
7.56675 6.76857 -1.1827 
7.57532 6.77714 -1.18614 
7.58389 6.78571 -1.18958 
7.59247 6.79429 -1.19302 
7.60104 6.80286 -1.19646 
7.60961 6.81143 -1.19991 
