total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
2.66389 1.86571 -2.45866
2.67247 1.87429 -2.45225
2.68104 1.88286 -2.44588
2.68961 1.89143 -2.43955
2.69818 1.9 -2.43325
2.70675 1.90857 -2.42698
2.71532 1.91714 -2.42076
2.72389 1.92571 -2.41458
2.73247 1.93429 -2.40844
2.74104 1.94286 -2.40233
2.74961 1.95143 -2.39628
2.75818 1.96 -2.39026
2.76675 1.96857 -2.38429
2.77532 1.97714 -2.37837
2.78389 1.98571 -2.37249
2.79247 1.99429 -2.36666
2.80104 2.00286 -2.36088
2.80961 2.01143 -2.35515
2.81818 2.02 -2.34948
2.82675 2.02857 -2.34385
2.83532 2.03714 -2.33828
2.84389 2.04571 -2.33277
2.85247 2.05429 -2.32731
2.86104 2.06286 -2.32191
2.86961 2.07143 -2.31657
2.87818 2.08 -2.31129
2.88675 2.08857 -2.30607
2.89532 2.09714 -2.30092
2.90389 2.10571 -2.29583
2.91247 2.11429 -2.29081
2.92104 2.12286 -2.28585
2.92961 2.13143 -2.28096
2.93818 2.14 -2.27615
2.94675 2.14857 -2.2714
2.95532 2.15714 -2.26673
2.96389 2.16571 -2.26213
2.97247 2.17429 -2.25761
2.98104 2.18286 -2.25317
2.98961 2.19143 -2.2488
2.99818 2.2 -2.24452
3.00675 2.20857 -2.24032
3.01532 2.21714 -2.2362
3.02389 2.22571 -2.23216
3.03247 2.23429 -2.22821
3.04104 2.24286 -2.22435
3.04961 2.25143 -2.22058
3.05818 2.26 -2.2169
3.06675 2.26857 -2.21331
3.07532 2.27714 -2.20981
3.08389 2.28571 -2.20641
3.09247 2.29429 -2.20311
3.10104 2.30286 -2.1999
3.10961 2.31143 -2.19679
3.11818 2.32 -2.19378
3.12675 2.32857 -2.19087
3.13532 2.33714 -2.18807
3.14389 2.34571 -2.18537
3.15247 2.35429 -2.18277
3.16104 2.36286 -2.18028
3.16961 2.37143 -2.1779
3.17818 2.38 -2.17562
3.18675 2.38857 -2.17346
3.19532 2.39714 -2.1714
3.20389 2.40571 -2.16946
3.21247 2.41429 -2.16763
3.22104 2.42286 -2.16591
3.22961 2.43143 -2.16431
3.23818 2.44 -2.16282
3.24675 2.44857 -2.16145
3.25532 2.45714 -2.16019
3.26389 2.46571 -2.15905
3.27247 2.47429 -2.15803
3.28104 2.48286 -2.15712
3.28961 2.49143 -2.15634
3.29818 2.5 -2.15567
3.30675 2.50857 -2.15512
3.31532 2.51714 -2.15469
3.32389 2.52571 -2.15438
3.33247 2.53429 -2.15419
3.34104 2.54286 -2.15412
3.34961 2.55143 -2.15417
3.35818 2.56 -2.15434
3.36675 2.56857 -2.15463
3.37532 2.57714 -2.15504
3.38389 2.58571 -2.15557
3.39247 2.59429 -2.15622
3.40104 2.60286 -2.15699
3.40961 2.61143 -2.15787
3.41818 2.62 -2.15888
3.42675 2.62857 -2.16
3.43532 2.63714 -2.16123
3.44389 2.64571 -2.16259
3.45247 2.65429 -2.16406
3.46104 2.66286 -2.16564
3.46961 2.67143 -2.16734
3.47818 2.68 -2.16915
3.48675 2.68857 -2.17108
3.49532 2.69714 -2.17312
3.50389 2.70571 -2.17526
3.51247 2.71429 -2.17752
3.52104 2.72286 -2.17988
3.52961 2.73143 -2.18236
3.53818 2.74 -2.18494
3.54675 2.74857 -2.18762
3.55532 2.75714 -2.19041
3.56389 2.76571 -2.1933
3.57247 2.77429 -2.19629
3.58104 2.78286 -2.19938
3.58961 2.79143 -2.20258
3.59818 2.8 -2.20587
3.60675 2.80857 -2.20925
3.61532 2.81714 -2.21273
3.62389 2.82571 -2.21631
3.63247 2.83429 -2.21997
3.64104 2.84286 -2.22373
3.64961 2.85143 -2.22758
3.65818 2.86 -2.23151
3.66675 2.86857 -2.23553
3.67532 2.87714 -2.23964
3.68389 2.88571 -2.24383
3.69247 2.89429 -2.2481
3.70104 2.90286 -2.25245
3.70961 2.91143 -2.25688
3.71818 2.92 -2.26139
3.72675 2.92857 -2.26597
3.73532 2.93714 -2.27063
3.74389 2.94571 -2.27537
3.75247 2.95429 -2.28017
3.76104 2.96286 -2.28505
3.76961 2.97143 -2.28999
3.77818 2.98 -2.29501
3.78675 2.98857 -2.30008
3.79532 2.99714 -2.30523
3.80389 3.00571 -2.31044
3.81247 3.01429 -2.3157
3.82104 3.02286 -2.32104
3.82961 3.03143 -2.32643
3.83818 3.04 -2.33187
3.84675 3.04857 -2.33738
3.85532 3.05714 -2.34294
3.86389 3.06571 -2.34855
3.87247 3.07429 -2.35422
3.88104 3.08286 -2.35994
3.88961 3.09143 -2.36571
3.89818 3.1 -2.37153
3.90675 3.10857 -2.3774
3.91532 3.11714 -2.38332
3.92389 3.12571 -2.38928
3.93247 3.13429 -2.39529
3.94104 3.14286 -2.40134
3.94961 3.15143 -2.40744
3.95818 3.16 -2.41357
3.96675 3.16857 -2.41975
3.97532 3.17714 -2.42596
3.98389 3.18571 -2.43222
3.99247 3.19429 -2.43851
4.00104 3.20286 -2.44484
4.00961 3.21143 -2.45121
4.01818 3.22 -2.45761
4.02675 3.22857 -2.46405
4.03532 3.23714 -2.47051
4.04389 3.24571 -2.47702
4.05247 3.25429 -2.48355
4.06104 3.26286 -2.49011
4.06961 3.27143 -2.49671
4.07818 3.28 -2.50333
4.08675 3.28857 -2.50998
4.09532 3.29714 -2.51666
4.10389 3.30571 -2.52336
4.11247 3.31429 -2.5301
4.12104 3.32286 -2.53686
4.12961 3.33143 -2.54364
4.13818 3.34 -2.55045
4.14675 3.34857 -2.55728
4.15532 3.35714 -2.56413
4.16389 3.36571 -2.57101
4.17247 3.37429 -2.57791
4.18104 3.38286 -2.58483
4.18961 3.39143 -2.59177
4.19818 3.4 -2.59873
4.20675 3.40857 -2.60571
4.21532 3.41714 -2.61271
4.22389 3.42571 -2.61972
4.23247 3.43429 -2.62676
4.24104 3.44286 -2.63382
4.24961 3.45143 -2.64089
4.25818 3.46 -2.64797
4.26675 3.46857 -2.65508
4.27532 3.47714 -2.6622
4.28389 3.48571 -2.66933
4.29247 3.49429 -2.67648
4.30104 3.50286 -2.68365
4.30961 3.51143 -2.69083
4.31818 3.52 -2.69802
4.32675 3.52857 -2.70523
4.33532 3.53714 -2.71245
4.34389 3.54571 -2.71968
4.35247 3.55429 -2.72693
4.36104 3.56286 -2.73418
4.36961 3.57143 -2.74145
4.37818 3.58 -2.74873
4.38675 3.58857 -2.75602
4.39532 3.59714 -2.76333
4.40389 3.60571 -2.77064
4.41247 3.61429 -2.77796
4.42104 3.62286 -2.7853
4.42961 3.63143 -2.79264
4.43818 3.64 -2.79999
4.44675 3.64857 -2.80736
4.45532 3.65714 -2.81473
4.46389 3.66571 -2.82211
4.47247 3.67429 -2.8295
4.48104 3.68286 -2.83689
4.48961 3.69143 -2.8443
4.49818 3.7 -2.85171
4.50675 3.70857 -2.85913
4.51532 3.71714 -2.86656
4.52389 3.72571 -2.874
4.53247 3.73429 -2.88144
4.54104 3.74286 -2.88889
4.54961 3.75143 -2.89635
4.55818 3.76 -2.90381
4.56675 3.76857 -2.91128
4.57532 3.77714 -2.91876
4.58389 3.78571 -2.92624
4.59247 3.79429 -2.93373
4.60104 3.80286 -2.94122
4.60961 3.81143 -2.94872
4.61818 3.82 -2.95622
4.62675 3.82857 -2.96374
4.63532 3.83714 -2.97125
4.64389 3.84571 -2.97877
4.65247 3.85429 -2.9863
4.66104 3.86286 -2.99383
4.66961 3.87143 -3.00136
4.67818 3.88 -3.0089
4.68675 3.88857 -3.01645
4.69532 3.89714 -3.024
4.70389 3.90571 -3.03155
4.71247 3.91429 -3.03911
4.72104 3.92286 -3.04667
4.72961 3.93143 -3.05424
4.73818 3.94 -3.06181
4.74675 3.94857 -3.06938
4.75532 3.95714 -3.07696
4.76389 3.96571 -3.08454
4.77247 3.97429 -3.09212
4.78104 3.98286 -3.09971
4.78961 3.99143 -3.1073
4.79818 4 -3.1149
4.80675 4.00857 -3.12249
4.81532 4.01714 -3.13009
4.82389 4.02571 -3.1377
4.83247 4.03429 -3.1453
4.84104 4.04286 -3.15291
4.84961 4.05143 -3.16053
4.85818 4.06 -3.16814
4.86675 4.06857 -3.17576
4.87532 4.07714 -3.18338
4.88389 4.08571 -3.191
4.89247 4.09429 -3.19863
4.90104 4.10286 -3.20626
4.90961 4.11143 -3.21389
4.91818 4.12 -3.22152
4.92675 4.12857 -3.22916
4.93532 4.13714 -3.23679
4.94389 4.14571 -3.24443
4.95247 4.15429 -3.25208
4.96104 4.16286 -3.25972
4.96961 4.17143 -3.26737
4.97818 4.18 -3.27501
4.98675 4.18857 -3.28266
4.99532 4.19714 -3.29032
5.00389 4.20571 -3.29797
5.01247 4.21429 -3.30563
5.02104 4.22286 -3.31328
5.02961 4.23143 -3.32094
5.03818 4.24 -3.3286
5.04675 4.24857 -3.33627
5.05532 4.25714 -3.34393
5.06389 4.26571 -3.3516
5.07247 4.27429 -3.35926
5.08104 4.28286 -3.36693
5.08961 4.29143 -3.3746
5.09818 4.3 -3.38227
5.10675 4.30857 -3.38995
5.11532 4.31714 -3.39762
5.12389 4.32571 -3.4053
5.13247 4.33429 -3.41297
5.14104 4.34286 -3.42065
5.14961 4.35143 -3.42833
5.15818 4.36 -3.43601
5.16675 4.36857 -3.4437
5.17532 4.37714 -3.45138
5.18389 4.38571 -3.45906
5.19247 4.39429 -3.46675
5.20104 4.40286 -3.47444
5.20961 4.41143 -3.48213
5.21818 4.42 -3.48981
5.22675 4.42857 -3.4975
5.23532 4.43714 -3.5052
5.24389 4.44571 -3.51289
5.25247 4.45429 -3.52058
5.26104 4.46286 -3.52828
5.26961 4.47143 -3.53597
5.27818 4.48 -3.54367
5.28675 4.48857 -3.55136
5.29532 4.49714 -3.55906
5.30389 4.50571 -3.56676
5.31247 4.51429 -3.57446
5.32104 4.52286 -3.58216
5.32961 4.53143 -3.58986
5.33818 4.54 -3.59756
5.34675 4.54857 -3.60527
5.35532 4.55714 -3.61297
5.36389 4.56571 -3.62068
5.37247 4.57429 -3.62838
5.38104 4.58286 -3.63609
5.38961 4.59143 -3.64379
5.39818 4.6 -3.6515
5.40675 4.60857 -3.65921
5.41532 4.61714 -3.66692
5.42389 4.62571 -3.67463
5.43247 4.63429 -3.68234
5.44104 4.64286 -3.69005
5.44961 4.65143 -3.69776
5.45818 4.66 -3.70547
5.46675 4.66857 -3.71318
5.47532 4.67714 -3.72089
5.48389 4.68571 -3.72861
5.49247 4.69429 -3.73632
5.50104 4.70286 -3.74404
5.50961 4.71143 -3.75175
5.51818 4.72 -3.75947
5.52675 4.72857 -3.76718
5.53532 4.73714 -3.7749
5.54389 4.74571 -3.78262
5.55247 4.75429 -3.79034
5.56104 4.76286 -3.79805
5.56961 4.77143 -3.80577
5.57818 4.78 -3.81349
5.58675 4.78857 -3.82121
5.59532 4.79714 -3.82893
5.60389 4.80571 -3.83665
5.61247 4.81429 -3.84437
5.62104 4.82286 -3.85209
5.62961 4.83143 -3.85981
5.63818 4.84 -3.86754
5.64675 4.84857 -3.87526
5.65532 4.85714 -3.88298
5.66389 4.86571 -3.8907
5.67247 4.87429 -3.89843
5.68104 4.88286 -3.90615
5.68961 4.89143 -3.91388
5.69818 4.9 -3.9216
5.70675 4.90857 -3.92933
5.71532 4.91714 -3.93705
5.72389 4.92571 -3.94478
5.73247 4.93429 -3.9525
5.74104 4.94286 -3.96023
5.74961 4.95143 -3.96795
5.75818 4.96 -3.97568
5.76675 4.96857 -3.98341
5.77532 4.97714 -3.99114
5.78389 4.98571 -3.99886
5.79247 4.99429 -4.00659
5.80104 5.00286 -4.01432
5.80961 5.01143 -4.02205
5.81818 5.02 -4.02978
5.82675 5.02857 -4.03751
5.83532 5.03714 -4.04524
5.84389 5.04571 -4.05296
5.85247 5.05429 -4.06069
5.86104 5.06286 -4.06842
5.86961 5.07143 -4.07615
5.87818 5.08 -4.08389
5.88675 5.08857 -4.09162
5.89532 5.09714 -4.09935
5.90389 5.10571 -4.10708
5.91247 5.11429 -4.11481
5.92104 5.12286 -4.12254
5.92961 5.13143 -4.13027
5.93818 5.14 -4.138
5.94675 5.14857 -4.14574
5.95532 5.15714 -4.15347
5.96389 5.16571 -4.1612
5.97247 5.17429 -4.16893
5.98104 5.18286 -4.17667
5.98961 5.19143 -4.1844
5.99818 5.2 -4.19213
6.00675 5.20857 -4.19987
6.01532 5.21714 -4.2076
6.02389 5.22571 -4.21533
6.03247 5.23429 -4.22307
6.04104 5.24286 -4.2308
6.04961 5.25143 -4.23854
6.05818 5.26 -4.24627
6.06675 5.26857 -4.25401
6.07532 5.27714 -4.26174
6.08389 5.28571 -4.26948
6.09247 5.29429 -4.27721
6.10104 5.30286 -4.28495
6.10961 5.31143 -4.29268
6.11818 5.32 -4.30042
6.12675 5.32857 -4.30815
6.13532 5.33714 -4.31589
6.14389 5.34571 -4.32362
6.15247 5.35429 -4.33136
6.16104 5.36286 -4.3391
6.16961 5.37143 -4.34683
6.17818 5.38 -4.35457
6.18675 5.38857 -4.3623
6.19532 5.39714 -4.37004
6.20389 5.40571 -4.37778
6.21247 5.41429 -4.38551
6.22104 5.42286 -4.39325
6.22961 5.43143 -4.40099
6.23818 5.44 -4.40873
6.24675 5.44857 -4.41646
6.25532 5.45714 -4.4242
6.26389 5.46571 -4.43194
6.27247 5.47429 -4.43968
6.28104 5.48286 -4.44741
6.28961 5.49143 -4.45515
6.29818 5.5 -4.46289
6.30675 5.50857 -4.47063
6.31532 5.51714 -4.47836
6.32389 5.52571 -4.4861
6.33247 5.53429 -4.49384
6.34104 5.54286 -4.50158
6.34961 5.55143 -4.50932
6.35818 5.56 -4.51706
6.36675 5.56857 -4.52479
6.37532 5.57714 -4.53253
6.38389 5.58571 -4.54027
6.39247 5.59429 -4.54801
6.40104 5.60286 -4.55575
6.40961 5.61143 -4.56349
6.41818 5.62 -4.57123
6.42675 5.62857 -4.57897
6.43532 5.63714 -4.58671
6.44389 5.64571 -4.59444
6.45247 5.65429 -4.60218
6.46104 5.66286 -4.60992
6.46961 5.67143 -4.61766
6.47818 5.68 -4.6254
6.48675 5.68857 -4.63314
6.49532 5.69714 -4.64088
6.50389 5.70571 -4.64862
6.51247 5.71429 -4.65636
6.52104 5.72286 -4.6641
6.52961 5.73143 -4.67184
6.53818 5.74 -4.67958
6.54675 5.74857 -4.68732
6.55532 5.75714 -4.69506
6.56389 5.76571 -4.7028
6.57247 5.77429 -4.71054
6.58104 5.78286 -4.71828
6.58961 5.79143 -4.72602
6.59818 5.8 -4.73376
6.60675 5.80857 -4.7415
6.61532 5.81714 -4.74924
6.62389 5.82571 -4.75698
6.63247 5.83429 -4.76472
6.64104 5.84286 -4.77246
6.64961 5.85143 -4.7802
6.65818 5.86 -4.78794
6.66675 5.86857 -4.79568
6.67532 5.87714 -4.80342
6.68389 5.88571 -4.81117
6.69247 5.89429 -4.81891
6.70104 5.90286 -4.82665
6.70961 5.91143 -4.83439
6.71818 5.92 -4.84213
6.72675 5.92857 -4.84987
6.73532 5.93714 -4.85761
6.74389 5.94571 -4.86535
6.75247 5.95429 -4.87309
6.76104 5.96286 -4.88083
6.76961 5.97143 -4.88857
6.77818 5.98 -4.89631
6.78675 5.98857 -4.90406
6.79532 5.99714 -4.9118
6.80389 6.00571 -4.91954
6.81247 6.01429 -4.92728
6.82104 6.02286 -4.93502
6.82961 6.03143 -4.94276
6.83818 6.04 -4.9505
6.84675 6.04857 -4.95824
6.85532 6.05714 -4.96599
6.86389 6.06571 -4.97373
6.87247 6.07429 -4.98147
6.88104 6.08286 -4.98921
6.88961 6.09143 -4.99695
6.89818 6.1 -5.00469
6.90675 6.10857 -5.01243
6.91532 6.11714 -5.02018
6.92389 6.12571 -5.02792
6.93247 6.13429 -5.03566
6.94104 6.14286 -5.0434
6.94961 6.15143 -5.05114
6.95818 6.16 -5.05888
6.96675 6.16857 -5.06663
6.97532 6.17714 -5.07437
6.98389 6.18571 -5.08211
6.99247 6.19429 -5.08985
7.00104 6.20286 -5.09759
7.00961 6.21143 -5.10533
7.01818 6.22 -5.11308
7.02675 6.22857 -5.12082
7.03532 6.23714 -5.12856
7.04389 6.24571 -5.1363
7.05247 6.25429 -5.14404
7.06104 6.26286 -5.15179
7.06961 6.27143 -5.15953
7.07818 6.28 -5.16727
7.08675 6.28857 -5.17501
7.09532 6.29714 -5.18275
7.10389 6.30571 -5.1905
7.11247 6.31429 -5.19824
7.12104 6.32286 -5.20598
7.12961 6.33143 -5.21372
7.13818 6.34 -5.22146
7.14675 6.34857 -5.22921
7.15532 6.35714 -5.23695
7.16389 6.36571 -5.24469
7.17247 6.37429 -5.25243
7.18104 6.38286 -5.26017
7.18961 6.39143 -5.26792
7.19818 6.4 -5.27566
7.20675 6.40857 -5.2834
7.21532 6.41714 -5.29114
7.22389 6.42571 -5.29889
7.23247 6.43429 -5.30663
7.24104 6.44286 -5.31437
7.24961 6.45143 -5.32211
7.25818 6.46 -5.32985
7.26675 6.46857 -5.3376
7.27532 6.47714 -5.34534
7.28389 6.48571 -5.35308
7.29247 6.49429 -5.36082
7.30104 6.50286 -5.36857
7.30961 6.51143 -5.37631
7.31818 6.52 -5.38405
7.32675 6.52857 -5.39179
7.33532 6.53714 -5.39953
7.34389 6.54571 -5.40728
7.35247 6.55429 -5.41502
7.36104 6.56286 -5.42276
7.36961 6.57143 -5.4305
7.37818 6.58 -5.43825
7.38675 6.58857 -5.44599
7.39532 6.59714 -5.45373
7.40389 6.60571 -5.46147
7.41247 6.61429 -5.46922
7.42104 6.62286 -5.47696
7.42961 6.63143 -5.4847
7.43818 6.64 -5.49244
7.44675 6.64857 -5.50019
7.45532 6.65714 -5.50793
7.46389 6.66571 -5.51567
7.47247 6.67429 -5.52341
7.48104 6.68286 -5.53116
7.48961 6.69143 -5.5389
7.49818 6.7 -5.54664
7.50675 6.70857 -5.55438
7.51532 6.71714 -5.56213
7.52389 6.72571 -5.56987
7.53247 6.73429 -5.57761
7.54104 6.74286 -5.58535
7.54961 6.75143 -5.5931
7.55818 6.76 -5.60084
7.56675 6.76857 -5.60858
7.57532 6.77714 -5.61632
7.58389 6.78571 -5.62407
7.59247 6.79429 -5.63181
7.60104 6.80286 -5.63955
7.60961 6.81143 -5.64729
7.61818 6.82 -5.65504
7.62675 6.82857 -5.66278
7.63532 6.83714 -5.67052
7.64389 6.84571 -5.67827
7.65247 6.85429 -5.68601
7.66104 6.86286 -5.69375
7.66961 6.87143 -5.70149
7.67818 6.88 -5.70924
7.68675 6.88857 -5.71698
7.69532 6.89714 -5.72472
7.70389 6.90571 -5.73246
7.71247 6.91429 -5.74021
7.72104 6.92286 -5.74795
7.72961 6.93143 -5.75569
7.73818 6.94 -5.76343
7.74675 6.94857 -5.77118
7.75532 6.95714 -5.77892
7.76389 6.96571 -5.78666
7.77247 6.97429 -5.79441
7.78104 6.98286 -5.80215
7.78961 6.99143 -5.80989
7.79818 7 -5.81763


##2 DSFit Range (#.=5)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
3.22675 2.42857 -2.16515 -2.16483
3.36961 2.57143 -2.15325 -2.15476
3.51247 2.71429 -2.18026 -2.17752
3.65533 2.85715 -2.22792 -2.23019
3.79818 3 -2.30767 -2.30696


##2 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -12.5714
1.42857 -12.2743
1.28571 -11.9771
1.14285 -11.6799
1 -11.3827
0.857141 -11.0855
0.714285 -10.7882
0.571428 -10.4909
0.428571 -10.1936
0.285712 -9.89618
0.142855 -9.59868
0 -9.30107
-0.142859 -9.00329
-0.285715 -8.70529
-0.428572 -8.407
-0.571429 -8.10831
-0.714288 -7.80907
-0.857145 -7.50912
-1 -7.2082
-1.14286 -6.90594
-1.28571 -6.60191
-1.42857 -6.29546
-1.57143 -5.98574
-1.71429 -5.67154
-1.85715 -5.35123
-2 -5.02254
-2.14286 -4.68221
-2.28571 -4.32562
-2.42857 -3.94594
-2.57143 -3.53287
-2.71429 -3.07021
-2.85715 -2.53139
-3 -1.8714
-3.14286 -1.02429
-3.28571 -0.099118
-3.42857 -0.266238
-3.57143 -1.2254
-3.71429 -2.02717
-3.85715 -2.65595
-4 -3.17531
-4.14286 -3.62548
-4.28571 -4.03023
-4.42857 -4.40421
-4.57143 -4.7568
-4.71429 -5.09429
-4.85715 -5.42094
-5 -5.73975
-5.14286 -6.05287
-5.28571 -6.3618
-5.42857 -6.66767
-5.57143 -6.97127
-5.71429 -7.2732
-5.85715 -7.57389
-6 -7.87367
-6.14286 -8.17277
-6.28571 -8.47136
-6.42857 -8.76959
-6.57143 -9.06753
-6.71429 -9.36527
-6.85715 -9.66286
-7 -9.96033


DC Loss Fit                            
sig/eps  s                             
=======================================
0.180265 0.879009 
r2 0.99892

DC Loss Fit Range (#.=4)
log.afreq  log.loss                    
=======================================
-0.773248 -0.0598921
-0.630391 -0.194261
-0.487532 -0.320472
-0.344674 -0.4364

Gloabl Range Extrapolation        
log.afreq  log.sfreq  DCLoss_fit  
==================================
-0.773248 -1.57143 -0.0643963
-0.764677 -1.56286 -0.0719307
-0.756105 -1.55429 -0.079465
-0.747534 -1.54571 -0.0869994
-0.738962 -1.53714 -0.0945337
-0.730391 -1.52857 -0.102068
-0.721819 -1.52 -0.109602
-0.713248 -1.51143 -0.117137
-0.704677 -1.50286 -0.124671
-0.696105 -1.49429 -0.132206
-0.687534 -1.48571 -0.13974
-0.678962 -1.47714 -0.147274
-0.670391 -1.46857 -0.154809
-0.661819 -1.46 -0.162343
-0.653248 -1.45143 -0.169877
-0.644677 -1.44286 -0.177412
-0.636105 -1.43429 -0.184946
-0.627534 -1.42571 -0.19248
-0.618962 -1.41714 -0.200015
-0.610391 -1.40857 -0.207549
-0.601819 -1.4 -0.215083
-0.593248 -1.39143 -0.222618
-0.584677 -1.38286 -0.230152
-0.576105 -1.37429 -0.237687
-0.567534 -1.36571 -0.245221
-0.558962 -1.35714 -0.252755
-0.550391 -1.34857 -0.26029
-0.541819 -1.34 -0.267824
-0.533248 -1.33143 -0.275358
-0.524677 -1.32286 -0.282893
-0.516105 -1.31429 -0.290427
-0.507534 -1.30571 -0.297961
-0.498962 -1.29714 -0.305496
-0.490391 -1.28857 -0.31303
-0.481819 -1.28 -0.320565
-0.473248 -1.27143 -0.328099
-0.464677 -1.26286 -0.335633
-0.456105 -1.25429 -0.343168
-0.447534 -1.24571 -0.350702
-0.438962 -1.23714 -0.358236
-0.430391 -1.22857 -0.365771
-0.421819 -1.22 -0.373305
-0.413248 -1.21143 -0.380839
-0.404677 -1.20286 -0.388374
-0.396105 -1.19429 -0.395908
-0.387534 -1.18571 -0.403442
-0.378962 -1.17714 -0.410977
-0.370391 -1.16857 -0.418511
-0.361819 -1.16 -0.426046
-0.353248 -1.15143 -0.43358
-0.344677 -1.14286 -0.441114
-0.336105 -1.13429 -0.448649
-0.327534 -1.12571 -0.456183
-0.318962 -1.11714 -0.463717
-0.310391 -1.10857 -0.471252
-0.30182 -1.1 -0.478786
-0.293248 -1.09143 -0.48632
-0.284677 -1.08286 -0.493855
-0.276105 -1.07429 -0.501389
-0.267534 -1.06571 -0.508923
-0.258962 -1.05714 -0.516458
-0.250391 -1.04857 -0.523992
-0.24182 -1.04 -0.531527
-0.233248 -1.03143 -0.539061
-0.224677 -1.02286 -0.546595
-0.216105 -1.01429 -0.55413
-0.207534 -1.00571 -0.561664
-0.198962 -0.997142 -0.569198
-0.190391 -0.988571 -0.576733
-0.18182 -0.979999 -0.584267
-0.173248 -0.971428 -0.591801
-0.164677 -0.962857 -0.599336
-0.156105 -0.954285 -0.60687
-0.147534 -0.945714 -0.614405
-0.138962 -0.937142 -0.621939
-0.130391 -0.928571 -0.629473
-0.12182 -0.919999 -0.637008
-0.113248 -0.911428 -0.644542
-0.104677 -0.902857 -0.652076
-0.0961052 -0.894285 -0.659611
-0.0875338 -0.885714 -0.667145
-0.0789624 -0.877142 -0.674679
-0.0703909 -0.868571 -0.682214
-0.0618195 -0.859999 -0.689748
-0.0532481 -0.851428 -0.697282
-0.0446767 -0.842857 -0.704817
-0.0361052 -0.834285 -0.712351
-0.0275338 -0.825714 -0.719886
-0.0189624 -0.817142 -0.72742
-0.0103909 -0.808571 -0.734954
-0.00181951 -0.799999 -0.742489
0.00675192 -0.791428 -0.750023
0.0153233 -0.782857 -0.757557
0.0238948 -0.774285 -0.765092
0.0324662 -0.765714 -0.772626
0.0410376 -0.757142 -0.78016
0.0496091 -0.748571 -0.787695
0.0581805 -0.739999 -0.795229
0.0667519 -0.731428 -0.802763
0.0753233 -0.722857 -0.810298
0.0838948 -0.714285 -0.817832
0.0924662 -0.705714 -0.825367
0.101038 -0.697142 -0.832901
0.109609 -0.688571 -0.840435
0.11818 -0.679999 -0.84797
0.126752 -0.671428 -0.855504
0.135323 -0.662857 -0.863038
0.143895 -0.654285 -0.870573
0.152466 -0.645714 -0.878107
0.161038 -0.637142 -0.885641
0.169609 -0.628571 -0.893176
0.17818 -0.619999 -0.90071
0.186752 -0.611428 -0.908245
0.195323 -0.602857 -0.915779
0.203895 -0.594285 -0.923313
0.212466 -0.585714 -0.930848
0.221038 -0.577142 -0.938382
0.229609 -0.568571 -0.945916
0.23818 -0.559999 -0.953451
0.246752 -0.551428 -0.960985
0.255323 -0.542857 -0.968519
0.263895 -0.534285 -0.976054
0.272466 -0.525714 -0.983588
0.281038 -0.517142 -0.991122
0.289609 -0.508571 -0.998657
0.29818 -0.499999 -1.00619
0.306752 -0.491428 -1.01373
0.315323 -0.482857 -1.02126
0.323895 -0.474285 -1.02879
0.332466 -0.465714 -1.03633
0.341038 -0.457142 -1.04386
0.349609 -0.448571 -1.0514
0.35818 -0.439999 -1.05893
0.366752 -0.431428 -1.06647
0.375323 -0.422857 -1.074
0.383895 -0.414285 -1.08153
0.392466 -0.405714 -1.08907
0.401038 -0.397142 -1.0966
0.409609 -0.388571 -1.10414
0.41818 -0.379999 -1.11167
0.426752 -0.371428 -1.11921
0.435323 -0.362857 -1.12674
0.443895 -0.354285 -1.13428
0.452466 -0.345714 -1.14181
0.461038 -0.337142 -1.14934
0.469609 -0.328571 -1.15688
0.47818 -0.319999 -1.16441
0.486752 -0.311428 -1.17195
0.495323 -0.302857 -1.17948
0.503895 -0.294285 -1.18702
0.512466 -0.285714 -1.19455
0.521038 -0.277142 -1.20208
0.529609 -0.268571 -1.20962
0.53818 -0.259999 -1.21715
