total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
-0.464677 -1.26286 -6.01317
-0.456105 -1.25429 -6.0046
-0.447534 -1.24571 -5.99603
-0.438962 -1.23714 -5.98746
-0.430391 -1.22857 -5.97889
-0.421819 -1.22 -5.97032
-0.413248 -1.21143 -5.96174
-0.404677 -1.20286 -5.95317
-0.396105 -1.19429 -5.9446
-0.387534 -1.18571 -5.93603
-0.378962 -1.17714 -5.92746
-0.370391 -1.16857 -5.91889
-0.361819 -1.16 -5.91032
-0.353248 -1.15143 -5.90174
-0.344677 -1.14286 -5.89317
-0.336105 -1.13429 -5.8846
-0.327534 -1.12571 -5.87603
-0.318962 -1.11714 -5.86746
-0.310391 -1.10857 -5.85889
-0.30182 -1.1 -5.85032
-0.293248 -1.09143 -5.84174
-0.284677 -1.08286 -5.83317
-0.276105 -1.07429 -5.8246
-0.267534 -1.06571 -5.81603
-0.258962 -1.05714 -5.80746
-0.250391 -1.04857 -5.79889
-0.24182 -1.04 -5.79032
-0.233248 -1.03143 -5.78174
-0.224677 -1.02286 -5.77317
-0.216105 -1.01429 -5.7646
-0.207534 -1.00571 -5.75603
-0.198962 -0.997142 -5.74746
-0.190391 -0.988571 -5.73889
-0.18182 -0.979999 -5.73032
-0.173248 -0.971428 -5.72174
-0.164677 -0.962857 -5.71317
-0.156105 -0.954285 -5.7046
-0.147534 -0.945714 -5.69603
-0.138962 -0.937142 -5.68746
-0.130391 -0.928571 -5.67889
-0.12182 -0.919999 -5.67032
-0.113248 -0.911428 -5.66174
-0.104677 -0.902857 -5.65317
-0.0961052 -0.894285 -5.6446
-0.0875338 -0.885714 -5.63603
-0.0789624 -0.877142 -5.62746
-0.0703909 -0.868571 -5.61889
-0.0618195 -0.859999 -5.61032
-0.0532481 -0.851428 -5.60174
-0.0446767 -0.842857 -5.59317
-0.0361052 -0.834285 -5.5846
-0.0275338 -0.825714 -5.57603
-0.0189624 -0.817142 -5.56746
-0.0103909 -0.808571 -5.55889
-0.00181951 -0.799999 -5.55032
0.00675192 -0.791428 -5.54174
0.0153233 -0.782857 -5.53317
0.0238948 -0.774285 -5.5246
0.0324662 -0.765714 -5.51603
0.0410376 -0.757142 -5.50746
0.0496091 -0.748571 -5.49889
0.0581805 -0.739999 -5.49032
0.0667519 -0.731428 -5.48174
0.0753233 -0.722857 -5.47317
0.0838948 -0.714285 -5.4646
0.0924662 -0.705714 -5.45603
0.101038 -0.697142 -5.44746
0.109609 -0.688571 -5.43889
0.11818 -0.679999 -5.43032
0.126752 -0.671428 -5.42174
0.135323 -0.662857 -5.41317
0.143895 -0.654285 -5.4046
0.152466 -0.645714 -5.39603
0.161038 -0.637142 -5.38746
0.169609 -0.628571 -5.37889
0.17818 -0.619999 -5.37032
0.186752 -0.611428 -5.36174
0.195323 -0.602857 -5.35317
0.203895 -0.594285 -5.3446
0.212466 -0.585714 -5.33603
0.221038 -0.577142 -5.32746
0.229609 -0.568571 -5.31889
0.23818 -0.559999 -5.31032
0.246752 -0.551428 -5.30174
0.255323 -0.542857 -5.29317
0.263895 -0.534285 -5.2846
0.272466 -0.525714 -5.27603
0.281038 -0.517142 -5.26746
0.289609 -0.508571 -5.25889
0.29818 -0.499999 -5.25032
0.306752 -0.491428 -5.24174
0.315323 -0.482857 -5.23317
0.323895 -0.474285 -5.2246
0.332466 -0.465714 -5.21603
0.341038 -0.457142 -5.20746
0.349609 -0.448571 -5.19889
0.35818 -0.439999 -5.19032
0.366752 -0.431428 -5.18174
0.375323 -0.422857 -5.17317
0.383895 -0.414285 -5.1646
0.392466 -0.405714 -5.15603
0.401038 -0.397142 -5.14746
0.409609 -0.388571 -5.13889
0.41818 -0.379999 -5.13032
0.426752 -0.371428 -5.12174
0.435323 -0.362857 -5.11317
0.443895 -0.354285 -5.1046
0.452466 -0.345714 -5.09603
0.461038 -0.337142 -5.08746
0.469609 -0.328571 -5.07889
0.47818 -0.319999 -5.07032
0.486752 -0.311428 -5.06174
0.495323 -0.302857 -5.05317
0.503895 -0.294285 -5.0446
0.512466 -0.285714 -5.03603
0.521038 -0.277142 -5.02746
0.529609 -0.268571 -5.01889
0.53818 -0.259999 -5.01032
0.546752 -0.251428 -5.00174
0.555323 -0.242857 -4.99317
0.563895 -0.234285 -4.9846
0.572466 -0.225714 -4.97603
0.581038 -0.217142 -4.96746
0.589609 -0.208571 -4.95889
0.59818 -0.199999 -4.95032
0.606752 -0.191428 -4.94174
0.615323 -0.182857 -4.93317
0.623895 -0.174285 -4.9246
0.632466 -0.165714 -4.91603
0.641038 -0.157142 -4.90746
0.649609 -0.148571 -4.89889
0.65818 -0.139999 -4.89032
0.666752 -0.131428 -4.88174
0.675323 -0.122857 -4.87317
0.683895 -0.114285 -4.8646
0.692466 -0.105714 -4.85603
0.701038 -0.0971423 -4.84746
0.709609 -0.0885709 -4.83889
0.71818 -0.0799994 -4.83032
0.726752 -0.071428 -4.82174
0.735323 -0.0628566 -4.81317
0.743895 -0.0542852 -4.8046
0.752466 -0.0457137 -4.79603
0.761038 -0.0371423 -4.78746
0.769609 -0.0285709 -4.77889
0.77818 -0.0199994 -4.77032
0.786752 -0.011428 -4.76174
0.795323 -0.00285659 -4.75317
0.803895 0.00571484 -4.7446
0.812466 0.0142863 -4.73603
0.821038 0.0228577 -4.72746
0.829609 0.0314291 -4.71889
0.83818 0.0400006 -4.71032
0.846752 0.048572 -4.70174
0.855323 0.0571434 -4.69317
0.863895 0.0657148 -4.6846
0.872466 0.0742863 -4.67603
0.881038 0.0828577 -4.66746
0.889609 0.0914291 -4.65889
0.89818 0.100001 -4.65032
0.906752 0.108572 -4.64174
0.915323 0.117143 -4.63317
0.923895 0.125715 -4.6246
0.932466 0.134286 -4.61603
0.941038 0.142858 -4.60746
0.949609 0.151429 -4.59889
0.95818 0.160001 -4.59032
0.966752 0.168572 -4.58175
0.975323 0.177143 -4.57317
0.983895 0.185715 -4.5646
0.992466 0.194286 -4.55603
1.00104 0.202858 -4.54746
1.00961 0.211429 -4.53889
1.01818 0.220001 -4.53032
1.02675 0.228572 -4.52175
1.03532 0.237143 -4.51317
1.04389 0.245715 -4.5046
1.05247 0.254286 -4.49603
1.06104 0.262858 -4.48746
1.06961 0.271429 -4.47889
1.07818 0.280001 -4.47032
1.08675 0.288572 -4.46175
1.09532 0.297143 -4.45318
1.10389 0.305715 -4.4446
1.11247 0.314286 -4.43603
1.12104 0.322858 -4.42746
1.12961 0.331429 -4.41889
1.13818 0.340001 -4.41032
1.14675 0.348572 -4.40175
1.15532 0.357143 -4.39318
1.16389 0.365715 -4.3846
1.17247 0.374286 -4.37603
1.18104 0.382858 -4.36746
1.18961 0.391429 -4.35889
1.19818 0.400001 -4.35032
1.20675 0.408572 -4.34175
1.21532 0.417143 -4.33318
1.22389 0.425715 -4.32461
1.23247 0.434286 -4.31603
1.24104 0.442858 -4.30746
1.24961 0.451429 -4.29889
1.25818 0.460001 -4.29032
1.26675 0.468572 -4.28175
1.27532 0.477143 -4.27318
1.28389 0.485715 -4.26461
1.29247 0.494286 -4.25604
1.30104 0.502858 -4.24747
1.30961 0.511429 -4.23889
1.31818 0.520001 -4.23032
1.32675 0.528572 -4.22175
1.33532 0.537143 -4.21318
1.34389 0.545715 -4.20461
1.35247 0.554286 -4.19604
1.36104 0.562858 -4.18747
1.36961 0.571429 -4.1789
1.37818 0.580001 -4.17033
1.38675 0.588572 -4.16175
1.39532 0.597143 -4.15318
1.40389 0.605715 -4.14461
1.41247 0.614286 -4.13604
1.42104 0.622858 -4.12747
1.42961 0.631429 -4.1189
1.43818 0.640001 -4.11033
1.44675 0.648572 -4.10176
1.45532 0.657143 -4.09319
1.46389 0.665715 -4.08462
1.47247 0.674286 -4.07604
1.48104 0.682858 -4.06747
1.48961 0.691429 -4.0589
1.49818 0.700001 -4.05033
1.50675 0.708572 -4.04176
1.51532 0.717143 -4.03319
1.52389 0.725715 -4.02462
1.53247 0.734286 -4.01605
1.54104 0.742858 -4.00748
1.54961 0.751429 -3.99891
1.55818 0.76 -3.99034
1.56675 0.768572 -3.98177
1.57532 0.777143 -3.9732
1.58389 0.785715 -3.96463
1.59247 0.794286 -3.95606
1.60104 0.802858 -3.94749
1.60961 0.811429 -3.93892
1.61818 0.82 -3.93035
1.62675 0.828572 -3.92177
1.63532 0.837143 -3.9132
1.64389 0.845715 -3.90463
1.65247 0.854286 -3.89606
1.66104 0.862858 -3.88749
1.66961 0.871429 -3.87892
1.67818 0.88 -3.87035
1.68675 0.888572 -3.86178
1.69532 0.897143 -3.85322
1.70389 0.905715 -3.84465
1.71247 0.914286 -3.83608
1.72104 0.922858 -3.82751
1.72961 0.931429 -3.81894
1.73818 0.94 -3.81037
1.74675 0.948572 -3.8018
1.75532 0.957143 -3.79323
1.76389 0.965715 -3.78466
1.77247 0.974286 -3.77609
1.78104 0.982858 -3.76752
1.78961 0.991429 -3.75895
1.79818 1 -3.75038
1.80675 1.00857 -3.74182
1.81532 1.01714 -3.73325
1.82389 1.02571 -3.72468
1.83247 1.03429 -3.71611
1.84104 1.04286 -3.70754
1.84961 1.05143 -3.69897
1.85818 1.06 -3.69041
1.86675 1.06857 -3.68184
1.87532 1.07714 -3.67327
1.88389 1.08571 -3.6647
1.89247 1.09429 -3.65614
1.90104 1.10286 -3.64757
1.90961 1.11143 -3.639
1.91818 1.12 -3.63043
1.92675 1.12857 -3.62187
1.93532 1.13714 -3.6133
1.94389 1.14571 -3.60474
1.95247 1.15429 -3.59617
1.96104 1.16286 -3.5876
1.96961 1.17143 -3.57904
1.97818 1.18 -3.57047
1.98675 1.18857 -3.56191
1.99532 1.19714 -3.55334
2.00389 1.20571 -3.54478
2.01247 1.21429 -3.53621
2.02104 1.22286 -3.52765
2.02961 1.23143 -3.51909
2.03818 1.24 -3.51052
2.04675 1.24857 -3.50196
2.05532 1.25714 -3.4934
2.06389 1.26571 -3.48483
2.07247 1.27429 -3.47627
2.08104 1.28286 -3.46771
2.08961 1.29143 -3.45915
2.09818 1.3 -3.45059
2.10675 1.30857 -3.44203
2.11532 1.31714 -3.43347
2.12389 1.32571 -3.42491
2.13247 1.33429 -3.41635
2.14104 1.34286 -3.40779
2.14961 1.35143 -3.39923
2.15818 1.36 -3.39067
2.16675 1.36857 -3.38212
2.17532 1.37714 -3.37356
2.18389 1.38571 -3.36501
2.19247 1.39429 -3.35645
2.20104 1.40286 -3.3479
2.20961 1.41143 -3.33934
2.21818 1.42 -3.33079
2.22675 1.42857 -3.32224
2.23532 1.43714 -3.31369
2.24389 1.44571 -3.30513
2.25247 1.45429 -3.29658
2.26104 1.46286 -3.28804
2.26961 1.47143 -3.27949
2.27818 1.48 -3.27094
2.28675 1.48857 -3.26239
2.29532 1.49714 -3.25385
2.30389 1.50571 -3.2453
2.31247 1.51429 -3.23676
2.32104 1.52286 -3.22822
2.32961 1.53143 -3.21968
2.33818 1.54 -3.21114
2.34675 1.54857 -3.2026
2.35532 1.55714 -3.19406
2.36389 1.56571 -3.18553
2.37247 1.57429 -3.17699
2.38104 1.58286 -3.16846
2.38961 1.59143 -3.15993
2.39818 1.6 -3.1514
2.40675 1.60857 -3.14287
2.41532 1.61714 -3.13435
2.42389 1.62571 -3.12582
2.43247 1.63429 -3.1173
2.44104 1.64286 -3.10878
2.44961 1.65143 -3.10026
2.45818 1.66 -3.09175
2.46675 1.66857 -3.08323
2.47532 1.67714 -3.07472
2.48389 1.68571 -3.06621
2.49247 1.69429 -3.0577
2.50104 1.70286 -3.0492
2.50961 1.71143 -3.0407
2.51818 1.72 -3.0322
2.52675 1.72857 -3.0237
2.53532 1.73714 -3.01521
2.54389 1.74571 -3.00672
2.55247 1.75429 -2.99824
2.56104 1.76286 -2.98975
2.56961 1.77143 -2.98127
2.57818 1.78 -2.9728
2.58675 1.78857 -2.96433
2.59532 1.79714 -2.95586
2.60389 1.80571 -2.94739
2.61247 1.81429 -2.93893
2.62104 1.82286 -2.93048
2.62961 1.83143 -2.92203
2.63818 1.84 -2.91358
2.64675 1.84857 -2.90514
2.65532 1.85714 -2.89671
2.66389 1.86571 -2.88828
2.67247 1.87429 -2.87986
2.68104 1.88286 -2.87144
2.68961 1.89143 -2.86303
2.69818 1.9 -2.85462
2.70675 1.90857 -2.84622
2.71532 1.91714 -2.83783
2.72389 1.92571 -2.82944
2.73247 1.93429 -2.82107
2.74104 1.94286 -2.8127
2.74961 1.95143 -2.80433
2.75818 1.96 -2.79598
2.76675 1.96857 -2.78764
2.77532 1.97714 -2.7793
2.78389 1.98571 -2.77097
2.79247 1.99429 -2.76266
2.80104 2.00286 -2.75435
2.80961 2.01143 -2.74605
2.81818 2.02 -2.73777
2.82675 2.02857 -2.72949
2.83532 2.03714 -2.72123
2.84389 2.04571 -2.71298
2.85247 2.05429 -2.70474
2.86104 2.06286 -2.69652
2.86961 2.07143 -2.68831
2.87818 2.08 -2.68011
2.88675 2.08857 -2.67193
2.89532 2.09714 -2.66377
2.90389 2.10571 -2.65562
2.91247 2.11429 -2.64748
2.92104 2.12286 -2.63937
2.92961 2.13143 -2.63127
2.93818 2.14 -2.62319
2.94675 2.14857 -2.61512
2.95532 2.15714 -2.60708
2.96389 2.16571 -2.59906
2.97247 2.17429 -2.59106
2.98104 2.18286 -2.58309
2.98961 2.19143 -2.57513
2.99818 2.2 -2.5672
3.00675 2.20857 -2.5593
3.01532 2.21714 -2.55142
3.02389 2.22571 -2.54357
3.03247 2.23429 -2.53574
3.04104 2.24286 -2.52795
3.04961 2.25143 -2.52018
3.05818 2.26 -2.51244
3.06675 2.26857 -2.50474
3.07532 2.27714 -2.49707
3.08389 2.28571 -2.48943
3.09247 2.29429 -2.48183
3.10104 2.30286 -2.47427
3.10961 2.31143 -2.46674
3.11818 2.32 -2.45926
3.12675 2.32857 -2.45181
3.13532 2.33714 -2.44441
3.14389 2.34571 -2.43705
3.15247 2.35429 -2.42973
3.16104 2.36286 -2.42246
3.16961 2.37143 -2.41524
3.17818 2.38 -2.40808
3.18675 2.38857 -2.40096
3.19532 2.39714 -2.39389
3.20389 2.40571 -2.38688
3.21247 2.41429 -2.37993
3.22104 2.42286 -2.37304
3.22961 2.43143 -2.36621
3.23818 2.44 -2.35944
3.24675 2.44857 -2.35273
3.25532 2.45714 -2.34609
3.26389 2.46571 -2.33952
3.27247 2.47429 -2.33302
3.28104 2.48286 -2.3266
3.28961 2.49143 -2.32024
3.29818 2.5 -2.31397
3.30675 2.50857 -2.30778
3.31532 2.51714 -2.30166
3.32389 2.52571 -2.29564
3.33247 2.53429 -2.2897
3.34104 2.54286 -2.28384
3.34961 2.55143 -2.27808
3.35818 2.56 -2.27242
3.36675 2.56857 -2.26685
3.37532 2.57714 -2.26138
3.38389 2.58571 -2.25601
3.39247 2.59429 -2.25074
3.40104 2.60286 -2.24558
3.40961 2.61143 -2.24053
3.41818 2.62 -2.2356
3.42675 2.62857 -2.23077
3.43532 2.63714 -2.22607
3.44389 2.64571 -2.22148
3.45247 2.65429 -2.21701
3.46104 2.66286 -2.21267
3.46961 2.67143 -2.20846
3.47818 2.68 -2.20437
3.48675 2.68857 -2.20042
3.49532 2.69714 -2.1966
3.50389 2.70571 -2.19292
3.51247 2.71429 -2.18938
3.52104 2.72286 -2.18598
3.52961 2.73143 -2.18273
3.53818 2.74 -2.17961
3.54675 2.74857 -2.17665
3.55532 2.75714 -2.17384
3.56389 2.76571 -2.17118
3.57247 2.77429 -2.16867
3.58104 2.78286 -2.16632
3.58961 2.79143 -2.16412
3.59818 2.8 -2.16209
3.60675 2.80857 -2.16021
3.61532 2.81714 -2.1585
3.62389 2.82571 -2.15695
3.63247 2.83429 -2.15556
3.64104 2.84286 -2.15434
3.64961 2.85143 -2.15329
3.65818 2.86 -2.1524
3.66675 2.86857 -2.15168
3.67532 2.87714 -2.15113
3.68389 2.88571 -2.15074
3.69247 2.89429 -2.15053
3.70104 2.90286 -2.15048
3.70961 2.91143 -2.15061
3.71818 2.92 -2.1509
3.72675 2.92857 -2.15136
3.73532 2.93714 -2.15199
3.74389 2.94571 -2.15279
3.75247 2.95429 -2.15375
3.76104 2.96286 -2.15489
3.76961 2.97143 -2.15619
3.77818 2.98 -2.15765
3.78675 2.98857 -2.15927
3.79532 2.99714 -2.16106
3.80389 3.00571 -2.16301
3.81247 3.01429 -2.16512
3.82104 3.02286 -2.16739
3.82961 3.03143 -2.16981
3.83818 3.04 -2.17239
3.84675 3.04857 -2.17513
3.85532 3.05714 -2.17801
3.86389 3.06571 -2.18104
3.87247 3.07429 -2.18422
3.88104 3.08286 -2.18754
3.88961 3.09143 -2.19101
3.89818 3.1 -2.19462
3.90675 3.10857 -2.19836
3.91532 3.11714 -2.20224
3.92389 3.12571 -2.20625
3.93247 3.13429 -2.2104
3.94104 3.14286 -2.21467
3.94961 3.15143 -2.21907
3.95818 3.16 -2.22359
3.96675 3.16857 -2.22824
3.97532 3.17714 -2.233
3.98389 3.18571 -2.23787
3.99247 3.19429 -2.24286
4.00104 3.20286 -2.24796
4.00961 3.21143 -2.25317
4.01818 3.22 -2.25849
4.02675 3.22857 -2.2639
4.03532 3.23714 -2.26942
4.04389 3.24571 -2.27504
4.05247 3.25429 -2.28075
4.06104 3.26286 -2.28655
4.06961 3.27143 -2.29244
4.07818 3.28 -2.29842
4.08675 3.28857 -2.30449
4.09532 3.29714 -2.31064
4.10389 3.30571 -2.31687
4.11247 3.31429 -2.32318
4.12104 3.32286 -2.32957
4.12961 3.33143 -2.33603
4.13818 3.34 -2.34256
4.14675 3.34857 -2.34916
4.15532 3.35714 -2.35583
4.16389 3.36571 -2.36257
4.17247 3.37429 -2.36937
4.18104 3.38286 -2.37623
4.18961 3.39143 -2.38315
4.19818 3.4 -2.39013
4.20675 3.40857 -2.39717
4.21532 3.41714 -2.40426
4.22389 3.42571 -2.4114
4.23247 3.43429 -2.41859
4.24104 3.44286 -2.42583
4.24961 3.45143 -2.43312
4.25818 3.46 -2.44046
4.26675 3.46857 -2.44784
4.27532 3.47714 -2.45526
4.28389 3.48571 -2.46273
4.29247 3.49429 -2.47023
4.30104 3.50286 -2.47777
4.30961 3.51143 -2.48536
4.31818 3.52 -2.49297
4.32675 3.52857 -2.50063
4.33532 3.53714 -2.50831
4.34389 3.54571 -2.51603
4.35247 3.55429 -2.52378
4.36104 3.56286 -2.53156
4.36961 3.57143 -2.53937
4.37818 3.58 -2.54721
4.38675 3.58857 -2.55507
4.39532 3.59714 -2.56297
4.40389 3.60571 -2.57088
4.41247 3.61429 -2.57882
4.42104 3.62286 -2.58679
4.42961 3.63143 -2.59477
4.43818 3.64 -2.60278
4.44675 3.64857 -2.61081
4.45532 3.65714 -2.61886
4.46389 3.66571 -2.62693
4.47247 3.67429 -2.63502
4.48104 3.68286 -2.64313
4.48961 3.69143 -2.65126
4.49818 3.7 -2.6594
4.50675 3.70857 -2.66756
4.51532 3.71714 -2.67573
4.52389 3.72571 -2.68392
4.53247 3.73429 -2.69212
4.54104 3.74286 -2.70034
4.54961 3.75143 -2.70857
4.55818 3.76 -2.71681
4.56675 3.76857 -2.72507
4.57532 3.77714 -2.73333
4.58389 3.78571 -2.74161
4.59247 3.79429 -2.7499
4.60104 3.80286 -2.7582
4.60961 3.81143 -2.76652
4.61818 3.82 -2.77484
4.62675 3.82857 -2.78317
4.63532 3.83714 -2.79151
4.64389 3.84571 -2.79986
4.65247 3.85429 -2.80822
4.66104 3.86286 -2.81658
4.66961 3.87143 -2.82495
4.67818 3.88 -2.83334
4.68675 3.88857 -2.84172
4.69532 3.89714 -2.85012
4.70389 3.90571 -2.85852
4.71247 3.91429 -2.86693
4.72104 3.92286 -2.87534
4.72961 3.93143 -2.88377
4.73818 3.94 -2.89219
4.74675 3.94857 -2.90062
4.75532 3.95714 -2.90906
4.76389 3.96571 -2.9175
4.77247 3.97429 -2.92595
4.78104 3.98286 -2.9344
4.78961 3.99143 -2.94286
4.79818 4 -2.95132
4.80675 4.00857 -2.95979
4.81532 4.01714 -2.96826
4.82389 4.02571 -2.97673
4.83247 4.03429 -2.98521
4.84104 4.04286 -2.99369
4.84961 4.05143 -3.00217
4.85818 4.06 -3.01066
4.86675 4.06857 -3.01915
4.87532 4.07714 -3.02765
4.88389 4.08571 -3.03614
4.89247 4.09429 -3.04464
4.90104 4.10286 -3.05315
4.90961 4.11143 -3.06165
4.91818 4.12 -3.07016
4.92675 4.12857 -3.07867
4.93532 4.13714 -3.08718
4.94389 4.14571 -3.0957
4.95247 4.15429 -3.10422
4.96104 4.16286 -3.11274
4.96961 4.17143 -3.12126
4.97818 4.18 -3.12978
4.98675 4.18857 -3.1383
4.99532 4.19714 -3.14683
5.00389 4.20571 -3.15536
5.01247 4.21429 -3.16389
5.02104 4.22286 -3.17242
5.02961 4.23143 -3.18096
5.03818 4.24 -3.18949
5.04675 4.24857 -3.19803
5.05532 4.25714 -3.20656
5.06389 4.26571 -3.2151
5.07247 4.27429 -3.22364
5.08104 4.28286 -3.23218
5.08961 4.29143 -3.24073
5.09818 4.3 -3.24927
5.10675 4.30857 -3.25782
5.11532 4.31714 -3.26636
5.12389 4.32571 -3.27491
5.13247 4.33429 -3.28346
5.14104 4.34286 -3.292
5.14961 4.35143 -3.30055
5.15818 4.36 -3.3091
5.16675 4.36857 -3.31766
5.17532 4.37714 -3.32621
5.18389 4.38571 -3.33476
5.19247 4.39429 -3.34331
5.20104 4.40286 -3.35187
5.20961 4.41143 -3.36042
5.21818 4.42 -3.36898
5.22675 4.42857 -3.37753
5.23532 4.43714 -3.38609
5.24389 4.44571 -3.39465
5.25247 4.45429 -3.40321
5.26104 4.46286 -3.41176
5.26961 4.47143 -3.42032
5.27818 4.48 -3.42888
5.28675 4.48857 -3.43744
5.29532 4.49714 -3.446
5.30389 4.50571 -3.45456
5.31247 4.51429 -3.46312
5.32104 4.52286 -3.47169
5.32961 4.53143 -3.48025
5.33818 4.54 -3.48881
5.34675 4.54857 -3.49737
5.35532 4.55714 -3.50593
5.36389 4.56571 -3.5145
5.37247 4.57429 -3.52306
5.38104 4.58286 -3.53163
5.38961 4.59143 -3.54019
5.39818 4.6 -3.54875
5.40675 4.60857 -3.55732
5.41532 4.61714 -3.56588
5.42389 4.62571 -3.57445
5.43247 4.63429 -3.58301
5.44104 4.64286 -3.59158
5.44961 4.65143 -3.60015
5.45818 4.66 -3.60871
5.46675 4.66857 -3.61728
5.47532 4.67714 -3.62584
5.48389 4.68571 -3.63441
5.49247 4.69429 -3.64298
5.50104 4.70286 -3.65155
5.50961 4.71143 -3.66011
5.51818 4.72 -3.66868
5.52675 4.72857 -3.67725
5.53532 4.73714 -3.68582
5.54389 4.74571 -3.69438
5.55247 4.75429 -3.70295
5.56104 4.76286 -3.71152
5.56961 4.77143 -3.72009
5.57818 4.78 -3.72866
5.58675 4.78857 -3.73722
5.59532 4.79714 -3.74579
5.60389 4.80571 -3.75436
5.61247 4.81429 -3.76293
5.62104 4.82286 -3.7715
5.62961 4.83143 -3.78007
5.63818 4.84 -3.78864
5.64675 4.84857 -3.79721
5.65532 4.85714 -3.80578
5.66389 4.86571 -3.81435
5.67247 4.87429 -3.82292
5.68104 4.88286 -3.83148
5.68961 4.89143 -3.84005
5.69818 4.9 -3.84862
5.70675 4.90857 -3.85719
5.71532 4.91714 -3.86576
5.72389 4.92571 -3.87433
5.73247 4.93429 -3.8829
5.74104 4.94286 -3.89147
5.74961 4.95143 -3.90004
5.75818 4.96 -3.90861
5.76675 4.96857 -3.91718
5.77532 4.97714 -3.92575
5.78389 4.98571 -3.93432
5.79247 4.99429 -3.94289
5.80104 5.00286 -3.95146
5.80961 5.01143 -3.96004
5.81818 5.02 -3.96861
5.82675 5.02857 -3.97718
5.83532 5.03714 -3.98575
5.84389 5.04571 -3.99432
5.85247 5.05429 -4.00289
5.86104 5.06286 -4.01146
5.86961 5.07143 -4.02003
5.87818 5.08 -4.0286
5.88675 5.08857 -4.03717
5.89532 5.09714 -4.04574
5.90389 5.10571 -4.05431
5.91247 5.11429 -4.06288
5.92104 5.12286 -4.07145
5.92961 5.13143 -4.08002
5.93818 5.14 -4.08859
5.94675 5.14857 -4.09717
5.95532 5.15714 -4.10574
5.96389 5.16571 -4.11431
5.97247 5.17429 -4.12288
5.98104 5.18286 -4.13145
5.98961 5.19143 -4.14002
5.99818 5.2 -4.14859
6.00675 5.20857 -4.15716
6.01532 5.21714 -4.16573
6.02389 5.22571 -4.1743
6.03247 5.23429 -4.18288
6.04104 5.24286 -4.19145
6.04961 5.25143 -4.20002
6.05818 5.26 -4.20859
6.06675 5.26857 -4.21716
6.07532 5.27714 -4.22573
6.08389 5.28571 -4.2343
6.09247 5.29429 -4.24287
6.10104 5.30286 -4.25144
6.10961 5.31143 -4.26002
6.11818 5.32 -4.26859
6.12675 5.32857 -4.27716
6.13532 5.33714 -4.28573
6.14389 5.34571 -4.2943
6.15247 5.35429 -4.30287
6.16104 5.36286 -4.31144
6.16961 5.37143 -4.32001
6.17818 5.38 -4.32859
6.18675 5.38857 -4.33716
6.19532 5.39714 -4.34573
6.20389 5.40571 -4.3543
6.21247 5.41429 -4.36287
6.22104 5.42286 -4.37144
6.22961 5.43143 -4.38001
6.23818 5.44 -4.38858
6.24675 5.44857 -4.39716
6.25532 5.45714 -4.40573
6.26389 5.46571 -4.4143
6.27247 5.47429 -4.42287
6.28104 5.48286 -4.43144
6.28961 5.49143 -4.44001
6.29818 5.5 -4.44858
6.30675 5.50857 -4.45715
6.31532 5.51714 -4.46573
6.32389 5.52571 -4.4743
6.33247 5.53429 -4.48287
6.34104 5.54286 -4.49144
6.34961 5.55143 -4.50001
6.35818 5.56 -4.50858
6.36675 5.56857 -4.51715
6.37532 5.57714 -4.52573
6.38389 5.58571 -4.5343
6.39247 5.59429 -4.54287
6.40104 5.60286 -4.55144
6.40961 5.61143 -4.56001
6.41818 5.62 -4.56858
6.42675 5.62857 -4.57715
6.43532 5.63714 -4.58572
6.44389 5.64571 -4.5943
6.45247 5.65429 -4.60287
6.46104 5.66286 -4.61144
6.46961 5.67143 -4.62001
6.47818 5.68 -4.62858
6.48675 5.68857 -4.63715
6.49532 5.69714 -4.64572
6.50389 5.70571 -4.6543
6.51247 5.71429 -4.66287
6.52104 5.72286 -4.67144
6.52961 5.73143 -4.68001
6.53818 5.74 -4.68858
6.54675 5.74857 -4.69715
6.55532 5.75714 -4.70572
6.56389 5.76571 -4.7143
6.57247 5.77429 -4.72287
6.58104 5.78286 -4.73144
6.58961 5.79143 -4.74001
6.59818 5.8 -4.74858
