2453 205 1 8.710335 17.944454 21.806153 
2454 205 1 8.888467 18.928457 21.808760 
2455 205 1 9.066598 19.912460 21.811367 
2456 205 1 9.244729 20.896463 21.813974 
2457 205 1 9.422861 21.880467 21.816580 
2458 205 1 9.600992 22.864470 21.819187 
2459 205 1 9.779124 23.848473 21.821794 
2460 205 1 9.957255 24.832476 21.824401 
2461 206 1 20.790140 -18.862108 -6.766134 
2462 206 1 20.015379 -19.267115 -7.251638 
2463 206 1 19.240618 -19.672122 -7.737142 
2464 206 1 18.465856 -20.077129 -8.222646 
2465 206 1 17.691095 -20.482137 -8.708150 
2466 206 1 16.916333 -20.887144 -9.193654 
2467 206 1 16.141572 -21.292151 -9.679158 
2468 206 1 15.366811 -21.697158 -10.164662 
2469 206 1 14.592049 -22.102165 -10.650166 
2470 206 1 13.817288 -22.507172 -11.135670 
2471 206 1 13.042527 -22.912179 -11.621174 
2472 206 1 12.267765 -23.317186 -12.106678 
2473 207 1 -6.566381 2.985641 -11.984557 
2474 207 1 -7.183703 3.754256 -11.816791 
2475 207 1 -7.801024 4.522871 -11.649025 
2476 207 1 -8.418345 5.291486 -11.481259 
2477 207 1 -9.035666 6.060101 -11.313493 
2478 207 1 -9.652987 6.828717 -11.145727 
2479 207 1 -10.270308 7.597332 -10.977961 
2480 207 1 -10.887630 8.365947 -10.810195 
2481 207 1 -11.504951 9.134562 -10.642429 
2482 207 1 -12.122272 9.903177 -10.474663 
2483 207 1 -12.739593 10.671792 -10.306897 
2484 207 1 -13.356914 11.440407 -10.139131 
2485 208 1 0.279134 19.071597 -7.194334 
2486 208 1 -0.716262 19.167391 -7.191045 
2487 208 1 -1.711658 19.263185 -7.187755 
2488 208 1 -2.707054 19.358980 -7.184465 
2489 208 1 -3.702449 19.454774 -7.181176 
2490 208 1 -4.697845 19.550568 -7.177886 
2491 208 1 -5.693241 19.646363 -7.174596 
2492 208 1 -6.688636 19.742157 -7.171307 
2493 208 1 -7.684032 19.837951 -7.168017 
2494 208 1 -8.679428 19.933745 -7.164727 
2495 208 1 -9.674824 20.029540 -7.161438 
2496 208 1 -10.670219 20.125334 -7.158148 
2497 209 1 23.839698 -10.146243 -20.163181 
2498 209 1 23.711024 -10.392369 -19.202522 
2499 209 1 23.582350 -10.638495 -18.241864 
2500 209 1 23.453676 -10.884621 -17.281205 
2501 209 1 23.325002 -11.130747 -16.320547 
2502 209 1 23.196328 -11.376873 -15.359888 
2503 209 1 23.067653 -11.622999 -14.399229 
2504 209 1 22.938979 -11.869125 -13.438571 
2505 209 1 22.810305 -12.115251 -12.477912 
2506 209 1 22.681631 -12.361377 -11.517253 
2507 209 1 22.552957 -12.607503 -10.556595 
2508 209 1 22.424283 -12.853629 -9.595936 
2509 210 1 11.904024 -12.459963 -7.665704 
2510 210 1 11.030302 -12.439517 -7.179709 
2511 210 1 10.156580 -12.419070 -6.693713 
2512 210 1 9.282857 -12.398624 -6.207718 
2513 210 1 8.409135 -12.378178 -5.721722 
2514 210 1 7.535413 -12.357731 -5.235727 
2515 210 1 6.661691 -12.337285 -4.749732 
2516 210 1 5.787969 -12.316838 -4.263736 
2517 210 1 4.914247 -12.296392 -3.777741 
2518 210 1 4.040525 -12.275946 -3.291745 
2519 210 1 3.166802 -12.255499 -2.805750 
2520 210 1 2.293080 -12.235053 -2.319754 
2521 211 1 -7.036693 6.452117 -19.031318 
2522 211 1 -6.996065 5.519082 -19.388803 
2523 211 1 -6.955438 4.586047 -19.746287 
2524 211 1 -6.914810 3.653012 -20.103771 
2525 211 1 -6.874183 2.719977 -20.461256 
2526 211 1 -6.833555 1.786942 -20.818740 
2527 211 1 -6.792927 0.853907 -21.176224 
2528 211 1 -6.752300 -0.079128 -21.533708 
2529 211 1 -6.711672 -1.012163 -21.891193 
2530 211 1 -6.671045 -1.945198 -22.248677 
2531 211 1 -6.630417 -2.878233 -22.606161 
2532 211 1 -6.589790 -3.811268 -22.963645 
2533 212 1 -12.217704 12.429033 -22.957332 
2534 212 1 -11.409740 11.856605 -23.097046 
2535 212 1 -10.601776 11.284177 -23.236759 
2536 212 1 -9.793812 10.711748 -23.376473 
2537 212 1 -8.985848 10.139320 -23.516186 
2538 212 1 -8.177883 9.566892 -23.655900 
2539 212 1 -7.369919 8.994463 -23.795613 
2540 212 1 -6.561955 8.422035 -23.935327 
2541 212 1 -5.753991 7.849607 -24.075041 
2542 212 1 -4.946027 7.277178 -24.214754 
2543 212 1 -4.138063 6.704750 -24.354468 
2544 212 1 -3.330099 6.132322 -24.494181 
2545 213 1 21.658266 10.598545 14.466644 
2546 213 1 21.002332 11.137834 13.938518 
2547 213 1 20.346398 11.677124 13.410391 
2548 213 1 19.690464 12.216413 12.882265 
2549 213 1 19.034530 12.755703 12.354139 
2550 213 1 18.378596 13.294993 11.826013 
2551 213 1 17.722662 13.834282 11.297887 
2552 213 1 17.066728 14.373572 10.769760 
2553 213 1 16.410794 14.912861 10.241634 
2554 213 1 15.754860 15.452151 9.713508 
2555 213 1 15.098926 15.991440 9.185382 
2556 213 1 14.442992 16.530730 8.657255 
2557 214 1 1.118156 -1.849215 16.811983 
2558 214 1 1.879059 -1.324680 17.193938 
2559 214 1 2.639962 -0.800144 17.575893 
2560 214 1 3.400865 -0.275609 17.957848 
2561 214 1 4.161768 0.248927 18.339803 
2562 214 1 4.922670 0.773462 18.721758 
2563 214 1 5.683573 1.297997 19.103712 
2564 214 1 6.444476 1.822533 19.485667 
2565 214 1 7.205379 2.347068 19.867622 
2566 214 1 7.966281 2.871604 20.249577 
2567 214 1 8.727184 3.396139 20.631532 
2568 214 1 9.488087 3.920674 21.013487 
2569 215 1 -14.511940 6.992826 -6.066174 
2570 215 1 -15.031677 6.768923 -5.241710 
2571 215 1 -15.551413 6.545019 -4.417246 
2572 215 1 -16.071150 6.321116 -3.592782 
2573 215 1 -16.590887 6.097212 -2.768318 
2574 215 1 -17.110623 5.873308 -1.943854 
2575 215 1 -17.630360 5.649405 -1.119390 
2576 215 1 -18.150097 5.425501 -0.294926 
2577 215 1 -18.669834 5.201597 0.529538 
2578 215 1 -19.189570 4.977694 1.354002 
2579 215 1 -19.709307 4.753790 2.178466 
2580 215 1 -20.229044 4.529887 3.002931 
2581 216 1 -2.575247 2.524406 17.971931 
2582 216 1 -3.135859 1.699816 18.047861 
2583 216 1 -3.696472 0.875226 18.123791 
2584 216 1 -4.257084 0.050636 18.199721 
2585 216 1 -4.817696 -0.773954 18.275651 
2586 216 1 -5.378308 -1.598544 18.351581 
2587 216 1 -5.938920 -2.423134 18.427511 
2588 216 1 -6.499532 -3.247723 18.503441 
2589 216 1 -7.060145 -4.072313 18.579371 
2590 216 1 -7.620757 -4.896903 18.655301 
2591 216 1 -8.181369 -5.721493 18.731231 
2592 216 1 -8.741981 -6.546083 18.807161 
2593 217 1 8.337570 -19.952394 -4.018218 
2594 217 1 7.566553 -19.322999 -4.115148 
2595 217 1 6.795536 -18.693605 -4.212078 
2596 217 1 6.024519 -18.064210 -4.309009 
2597 217 1 5.253502 -17.434816 -4.405939 
2598 217 1 4.482485 -16.805421 -4.502869 
2599 217 1 3.711469 -16.176027 -4.599800 
2600 217 1 2.940452 -15.546632 -4.696730 
2601 217 1 2.169435 -14.917238 -4.793660 
2602 217 1 1.398418 -14.287843 -4.890591 
2603 217 1 0.627401 -13.658449 -4.987521 
2604 217 1 -0.143616 -13.029054 -5.084452 
2605 218 1 12.499271 -2.272603 -24.433778 
2606 218 1 11.606006 -2.719839 -24.388423 
2607 218 1 10.712740 -3.167075 -24.343068 
2608 218 1 9.819475 -3.614311 -24.297712 
2609 218 1 8.926210 -4.061547 -24.252357 
2610 218 1 8.032945 -4.508783 -24.207001 
2611 218 1 7.139679 -4.956019 -24.161646 
2612 218 1 6.246414 -5.403255 -24.116291 
2613 218 1 5.353149 -5.850491 -24.070935 
2614 218 1 4.459884 -6.297727 -24.025580 
2615 218 1 3.566618 -6.744963 -23.980225 
2616 218 1 2.673353 -7.192199 -23.934869 
2617 219 1 -12.797757 -7.849701 9.960186 
2618 219 1 -11.922878 -7.715936 10.425689 
2619 219 1 -11.047999 -7.582170 10.891193 
2620 219 1 -10.173120 -7.448404 11.356696 
2621 219 1 -9.298241 -7.314639 11.822199 
2622 219 1 -8.423362 -7.180873 12.287702 
2623 219 1 -7.548482 -7.047108 12.753205 
2624 219 1 -6.673603 -6.913342 13.218709 
2625 219 1 -5.798724 -6.779576 13.684212 
2626 219 1 -4.923845 -6.645811 14.149715 
2627 219 1 -4.048966 -6.512045 14.615218 
2628 219 1 -3.174087 -6.378279 15.080721 
2629 220 1 18.911686 -9.840487 -9.150361 
2630 220 1 17.925833 -9.701019 -9.243328 
2631 220 1 16.939981 -9.561550 -9.336296 
2632 220 1 15.954128 -9.422081 -9.429264 
2633 220 1 14.968275 -9.282613 -9.522231 
2634 220 1 13.982423 -9.143144 -9.615199 
2635 220 1 12.996570 -9.003675 -9.708167 
2636 220 1 12.010717 -8.864207 -9.801134 
2637 220 1 11.024865 -8.724738 -9.894102 
2638 220 1 10.039012 -8.585269 -9.987070 
2639 220 1 9.053159 -8.445801 -10.080037 
2640 220 1 8.067307 -8.306332 -10.173005 
2641 221 1 10.235789 -10.492668 -0.208261 
2642 221 1 10.890853 -11.229290 -0.040096 
2643 221 1 11.545917 -11.965912 0.128069 
2644 221 1 12.200980 -12.702534 0.296233 
2645 221 1 12.856044 -13.439156 0.464398 
2646 221 1 13.511108 -14.175778 0.632563 
2647 221 1 14.166172 -14.912400 0.800727 
2648 221 1 14.821236 -15.649022 0.968892 
2649 221 1 15.476300 -16.385644 1.137057 
2650 221 1 16.131364 -17.122266 1.305221 
2651 221 1 16.786428 -17.858888 1.473386 
2652 221 1 17.441492 -18.595510 1.641551 
2653 222 1 -12.659340 -19.565546 13.689474 
2654 222 1 -12.408787 -20.009390 14.549837 
2655 222 1 -12.158234 -20.453234 15.410201 
2656 222 1 -11.907682 -20.897077 16.270565 
2657 222 1 -11.657129 -21.340921 17.130929 
2658 222 1 -11.406576 -21.784765 17.991293 
2659 222 1 -11.156024 -22.228609 18.851657 
2660 222 1 -10.905471 -22.672453 19.712021 
2661 222 1 -10.654918 -23.116296 20.572385 
2662 222 1 -10.404366 -23.560140 21.432749 
2663 222 1 -10.153813 -24.003984 22.293113 
2664 222 1 -9.903260 -24.447828 23.153477 
2665 223 1 22.750711 4.293641 -0.937967 
2666 223 1 22.834745 3.326444 -0.698243 
2667 223 1 22.918778 2.359246 -0.458519 
2668 223 1 23.002811 1.392049 -0.218795 
2669 223 1 23.086844 0.424852 0.020929 
2670 223 1 23.170877 -0.542346 0.260653 
2671 223 1 23.254910 -1.509543 0.500377 
2672 223 1 23.338943 -2.476741 0.740101 
2673 223 1 23.422976 -3.443938 0.979825 
2674 223 1 23.507009 -4.411136 1.219549 
2675 223 1 23.591043 -5.378333 1.459272 
2676 223 1 23.675076 -6.345530 1.698996 
2677 224 1 0.216737 19.949752 5.462875 
2678 224 1 0.212632 19.450649 4.596342 
2679 224 1 0.208528 18.951546 3.729808 
2680 224 1 0.204424 18.452444 2.863275 
2681 224 1 0.200319 17.953341 1.996742 
2682 224 1 0.196215 17.454238 1.130209 
2683 224 1 0.192110 16.955135 0.263676 
2684 224 1 0.188006 16.456032 -0.602857 
2685 224 1 0.183901 15.956930 -1.469390 
2686 224 1 0.179797 15.457827 -2.335923 
2687 224 1 0.175693 14.958724 -3.202456 
2688 224 1 0.171588 14.459621 -4.068989 
2689 225 1 14.610837 -1.630862 -3.260837 
2690 225 1 14.510318 -2.518057 -3.711151 
2691 225 1 14.409799 -3.405251 -4.161464 
2692 225 1 14.309280 -4.292445 -4.611778 
2693 225 1 14.208761 -5.179640 -5.062091 
2694 225 1 14.108242 -6.066834 -5.512404 
2695 225 1 14.007723 -6.954028 -5.962718 
2696 225 1 13.907205 -7.841223 -6.413031 
2697 225 1 13.806686 -8.728417 -6.863345 
2698 225 1 13.706167 -9.615611 -7.313658 
2699 225 1 13.605648 -10.502806 -7.763972 
2700 225 1 13.505129 -11.390000 -8.214285 
2701 226 1 -19.640137 -10.087492 -3.859926 
2702 226 1 -20.032982 -10.880798 -4.325048 
2703 226 1 -20.425828 -11.674104 -4.790170 
2704 226 1 -20.818673 -12.467410 -5.255292 
2705 226 1 -21.211518 -13.260716 -5.720413 
2706 226 1 -21.604363 -14.054022 -6.185535 
2707 226 1 -21.997209 -14.847327 -6.650657 
2708 226 1 -22.390054 -15.640633 -7.115779 
2709 226 1 -22.782899 -16.433939 -7.580900 
2710 226 1 -23.175745 -17.227245 -8.046022 
2711 226 1 -23.568590 -18.020551 -8.511144 
2712 226 1 -23.961435 -18.813857 -8.976266 
2713 227 1 24.362863 15.172596 15.365418 
2714 227 1 24.218998 15.680310 16.214846 
2715 227 1 24.075134 16.188024 17.064275 
2716 227 1 23.931270 16.695739 17.913704 
2717 227 1 23.787405 17.203453 18.763133 
2718 227 1 23.643541 17.711167 19.612561 
2719 227 1 23.499677 18.218882 20.461990 
2720 227 1 23.355812 18.726596 21.311419 
2721 227 1 23.211948 19.234311 22.160847 
2722 227 1 23.068084 19.742025 23.010276 
2723 227 1 22.924219 20.249739 23.859705 
2724 227 1 22.780355 20.757454 24.709134 
2725 228 1 -0.628332 15.384064 16.492383 
2726 228 1 -0.859919 15.471153 15.523475 
2727 228 1 -1.091505 15.558243 14.554567 
2728 228 1 -1.323092 15.645333 13.585659 
2729 228 1 -1.554678 15.732423 12.616750 
2730 228 1 -1.786265 15.819512 11.647842 
2731 228 1 -2.017851 15.906602 10.678934 
2732 228 1 -2.249438 15.993692 9.710026 
2733 228 1 -2.481025 16.080781 8.741118 
2734 228 1 -2.712611 16.167871 7.772209 
2735 228 1 -2.944198 16.254961 6.803301 
2736 228 1 -3.175784 16.342051 5.834393 
2737 229 1 9.951142 -22.352652 -14.526301 
2738 229 1 9.199790 -22.514754 -15.165983 
2739 229 1 8.448438 -22.676856 -15.805665 
2740 229 1 7.697085 -22.838959 -16.445347 
2741 229 1 6.945733 -23.001061 -17.085028 
2742 229 1 6.194381 -23.163163 -17.724710 
2743 229 1 5.443029 -23.325265 -18.364392 
2744 229 1 4.691677 -23.487368 -19.004074 
2745 229 1 3.940325 -23.649470 -19.643756 
2746 229 1 3.188972 -23.811572 -20.283437 
2747 229 1 2.437620 -23.973674 -20.923119 
2748 229 1 1.686268 -24.135777 -21.562801 
2749 230 1 -4.615736 -3.604388 -14.683605 
2750 230 1 -4.917004 -3.160830 -13.839512 
2751 230 1 -5.218271 -2.717271 -12.995418 
2752 230 1 -5.519539 -2.273713 -12.151324 
2753 230 1 -5.820806 -1.830155 -11.307231 
2754 230 1 -6.122074 -1.386597 -10.463137 
2755 230 1 -6.423342 -0.943039 -9.619044 
2756 230 1 -6.724609 -0.499480 -8.774950 
2757 230 1 -7.025877 -0.055922 -7.930856 
2758 230 1 -7.327144 0.387636 -7.086763 
2759 230 1 -7.628412 0.831194 -6.242669 
2760 230 1 -7.929679 1.274752 -5.398576 
2761 231 1 -24.892511 -19.046746 -13.525225 
2762 231 1 -24.066122 -19.546046 -13.264875 
2763 231 1 -23.239734 -20.045345 -13.004525 
2764 231 1 -22.413345 -20.544644 -12.744175 
2765 231 1 -21.586957 -21.043943 -12.483824 
2766 231 1 -20.760568 -21.543243 -12.223474 
2767 231 1 -19.934180 -22.042542 -11.963124 
2768 231 1 -19.107791 -22.541841 -11.702774 
2769 231 1 -18.281403 -23.041140 -11.442424 
2770 231 1 -17.455014 -23.540440 -11.182073 
2771 231 1 -16.628625 -24.039739 -10.921723 
2772 231 1 -15.802237 -24.539038 -10.661373 
2773 232 1 16.860223 -14.197477 11.205033 
2774 232 1 16.037030 -13.745906 10.860888 
2775 232 1 15.213837 -13.294334 10.516742 
2776 232 1 14.390644 -12.842763 10.172596 
2777 232 1 13.567451 -12.391191 9.828451 
2778 232 1 12.744257 -11.939620 9.484305 
2779 232 1 11.921064 -11.488048 9.140159 
2780 232 1 11.097871 -11.036477 8.796014 
2781 232 1 10.274678 -10.584905 8.451868 
2782 232 1 9.451485 -10.133334 8.107722 
2783 232 1 8.628292 -9.681762 7.763577 
2784 232 1 7.805098 -9.230191 7.419431 
2785 233 1 8.391081 1.698163 5.732849 
2786 233 1 7.693779 1.325822 5.120369 
2787 233 1 6.996477 0.953480 4.507889 
2788 233 1 6.299175 0.581139 3.895409 
2789 233 1 5.601873 0.208798 3.282929 
2790 233 1 4.904571 -0.163543 2.670448 
2791 233 1 4.207269 -0.535885 2.057968 
2792 233 1 3.509967 -0.908226 1.445488 
2793 233 1 2.812665 -1.280567 0.833008 
2794 233 1 2.115363 -1.652908 0.220527 
2795 233 1 1.418061 -2.025249 -0.391953 
2796 233 1 0.720759 -2.397591 -1.004433 
2797 234 1 -5.782419 19.003160 -15.183696 
2798 234 1 -5.730192 18.015945 -15.033106 
2799 234 1 -5.677966 17.028729 -14.882516 
2800 234 1 -5.625740 16.041513 -14.731926 
2801 234 1 -5.573513 15.054297 -14.581336 
2802 234 1 -5.521287 14.067081 -14.430746 
2803 234 1 -5.469060 13.079866 -14.280156 
2804 234 1 -5.416834 12.092650 -14.129566 
2805 234 1 -5.364607 11.105434 -13.978976 
2806 234 1 -5.312381 10.118218 -13.828386 
2807 234 1 -5.260154 9.131002 -13.677796 
2808 234 1 -5.207928 8.143787 -13.527206 
2809 235 1 9.916638 -7.116140 2.591418 
2810 235 1 10.365208 -7.328314 1.723220 
2811 235 1 10.813777 -7.540487 0.855022 
2812 235 1 11.262347 -7.752660 -0.013176 
2813 235 1 11.710917 -7.964834 -0.881374 
2814 235 1 12.159487 -8.177007 -1.749572 
2815 235 1 12.608057 -8.389181 -2.617769 
2816 235 1 13.056627 -8.601354 -3.485967 
2817 235 1 13.505197 -8.813528 -4.354165 
2818 235 1 13.953767 -9.025701 -5.222363 
2819 235 1 14.402337 -9.237875 -6.090561 
2820 235 1 14.850906 -9.450048 -6.958759 
2821 236 1 15.644394 2.727938 -2.534343 
2822 236 1 16.305377 2.233680 -1.969710 
2823 236 1 16.966360 1.739421 -1.405078 
2824 236 1 17.627343 1.245163 -0.840445 
2825 236 1 18.288326 0.750905 -0.275812 
2826 236 1 18.949309 0.256646 0.288821 
2827 236 1 19.610292 -0.237612 0.853453 
2828 236 1 20.271275 -0.731871 1.418086 
2829 236 1 20.932257 -1.226129 1.982719 
2830 236 1 21.593240 -1.720388 2.547352 
2831 236 1 22.254223 -2.214646 3.111984 
2832 236 1 22.915206 -2.708904 3.676617 
2833 237 1 -1.528337 22.930779 6.797996 
2834 237 1 -1.271561 21.987659 6.586830 
2835 237 1 -1.014786 21.044539 6.375665 
2836 237 1 -0.758010 20.101419 6.164499 
2837 237 1 -0.501235 19.158299 5.953333 
2838 237 1 -0.244460 18.215179 5.742167 
2839 237 1 0.012316 17.272059 5.531002 
2840 237 1 0.269091 16.328939 5.319836 
2841 237 1 0.525867 15.385819 5.108670 
2842 237 1 0.782642 14.442699 4.897504 
2843 237 1 1.039417 13.499579 4.686338 
2844 237 1 1.296193 12.556459 4.475173 
2845 238 1 -3.316404 -5.876274 -1.559102 
2846 238 1 -3.469679 -6.384605 -2.406513 
2847 238 1 -3.622955 -6.892936 -3.253925 
2848 238 1 -3.776230 -7.401266 -4.101336 
2849 238 1 -3.929506 -7.909597 -4.948748 
2850 238 1 -4.082781 -8.417928 -5.796159 
2851 238 1 -4.236057 -8.926259 -6.643571 
2852 238 1 -4.389332 -9.434590 -7.490983 
2853 238 1 -4.542607 -9.942921 -8.338394 
2854 238 1 -4.695883 -10.451251 -9.185806 
2855 238 1 -4.849158 -10.959582 -10.033217 
2856 238 1 -5.002434 -11.467913 -10.880629 
2857 239 1 20.340287 2.161526 19.887085 
2858 239 1 20.436416 1.202756 19.619652 
2859 239 1 20.532544 0.243987 19.352218 
2860 239 1 20.628672 -0.714782 19.084785 
2861 239 1 20.724801 -1.673552 18.817351 
2862 239 1 20.820929 -2.632321 18.549917 
2863 239 1 20.917058 -3.591090 18.282484 
2864 239 1 21.013186 -4.549860 18.015050 
2865 239 1 21.109315 -5.508629 17.747617 
2866 239 1 21.205443 -6.467398 17.480183 
2867 239 1 21.301572 -7.426168 17.212750 
2868 239 1 21.397700 -8.384937 16.945316 
2869 240 1 8.463808 -17.061829 21.808279 
2870 240 1 8.710370 -16.106360 21.646149 
2871 240 1 8.956931 -15.150891 21.484019 
2872 240 1 9.203493 -14.195422 21.321889 
2873 240 1 9.450054 -13.239952 21.159759 
2874 240 1 9.696615 -12.284483 20.997629 
2875 240 1 9.943177 -11.329014 20.835499 
2876 240 1 10.189738 -10.373545 20.673369 
2877 240 1 10.436300 -9.418076 20.511239 
2878 240 1 10.682861 -8.462607 20.349108 
2879 240 1 10.929422 -7.507137 20.186978 
2880 240 1 11.175984 -6.551668 20.024848 
2881 241 1 13.694605 12.591986 -18.576655 
2882 241 1 14.491768 12.303467 -19.107021 
2883 241 1 15.288931 12.014948 -19.637387 
2884 241 1 16.086093 11.726429 -20.167754 
2885 241 1 16.883256 11.437911 -20.698120 
2886 241 1 17.680419 11.149392 -21.228486 
2887 241 1 18.477582 10.860873 -21.758853 
2888 241 1 19.274745 10.572354 -22.289219 
2889 241 1 20.071907 10.283835 -22.819585 
2890 241 1 20.869070 9.995317 -23.349952 
2891 241 1 21.666233 9.706798 -23.880318 
2892 241 1 22.463396 9.418279 -24.410684 
2893 242 1 3.601189 -14.115769 16.567442 
2894 242 1 3.929691 -15.041750 16.381308 
2895 242 1 4.258192 -15.967731 16.195174 
2896 242 1 4.586694 -16.893712 16.009040 
2897 242 1 4.915196 -17.819693 15.822906 
2898 242 1 5.243698 -18.745674 15.636772 
2899 242 1 5.572199 -19.671655 15.450638 
2900 242 1 5.900701 -20.597636 15.264504 
2901 242 1 6.229203 -21.523617 15.078370 
2902 242 1 6.557704 -22.449597 14.892236 
2903 242 1 6.886206 -23.375578 14.706102 
2904 242 1 7.214708 -24.301559 14.519968 
2905 243 1 -2.663077 -16.091443 1.858075 
2906 243 1 -3.242760 -16.540376 2.538094 
2907 243 1 -3.822444 -16.989308 3.218114 
2908 243 1 -4.402127 -17.438241 3.898134 
2909 243 1 -4.981810 -17.887174 4.578154 
2910 243 1 -5.561493 -18.336106 5.258174 
2911 243 1 -6.141176 -18.785039 5.938193 
2912 243 1 -6.720860 -19.233972 6.618213 
2913 243 1 -7.300543 -19.682904 7.298233 
2914 243 1 -7.880226 -20.131837 7.978253 
2915 243 1 -8.459909 -20.580770 8.658272 
2916 243 1 -9.039592 -21.029702 9.338292 
2917 244 1 -0.368539 21.902642 -2.719009 
2918 244 1 0.315696 21.286297 -2.329213 
2919 244 1 0.999932 20.669952 -1.939418 
2920 244 1 1.684167 20.053607 -1.549622 
2921 244 1 2.368403 19.437262 -1.159826 
2922 244 1 3.052638 18.820917 -0.770030 
2923 244 1 3.736874 18.204572 -0.380235 
2924 244 1 4.421109 17.588227 0.009561 
2925 244 1 5.105345 16.971882 0.399357 
2926 244 1 5.789580 16.355537 0.789153 
2927 244 1 6.473816 15.739193 1.178948 
2928 244 1 7.158051 15.122848 1.568744 
2929 245 1 -2.822261 16.028521 3.587214 
2930 245 1 -3.814605 15.910712 3.550149 
2931 245 1 -4.806950 15.792903 3.513084 
2932 245 1 -5.799294 15.675093 3.476019 
2933 245 1 -6.791638 15.557284 3.438954 
2934 245 1 -7.783983 15.439475 3.401888 
2935 245 1 -8.776327 15.321665 3.364823 
2936 245 1 -9.768671 15.203856 3.327758 
2937 245 1 -10.761015 15.086047 3.290693 
2938 245 1 -11.753360 14.968237 3.253628 
2939 245 1 -12.745704 14.850428 3.216563 
2940 245 1 -13.738048 14.732619 3.179498 
2941 246 1 -12.512092 5.907119 -21.246577 
2942 246 1 -12.315281 6.884198 -21.327710 
2943 246 1 -12.118471 7.861277 -21.408843 
2944 246 1 -11.921661 8.838355 -21.489975 
2945 246 1 -11.724850 9.815434 -21.571108 
2946 246 1 -11.528040 10.792513 -21.652241 
2947 246 1 -11.331230 11.769592 -21.733374 
2948 246 1 -11.134419 12.746671 -21.814507 
2949 246 1 -10.937609 13.723750 -21.895640 
2950 246 1 -10.740798 14.700829 -21.976773 
